Frequency,S11_Magnitude,S11_Phase,S12_Magnitude,S12_Phase,S21_Magnitude,S21_Phase,S22_Magnitude,S22_Phase,
2844526000,-20.26795724,-153.3542087,-18.22189044,100.6538259,11.31204813,-108.0366877,-18.29777409,90.18508473,
2856524000,-20.33604011,-154.9091707,-18.17811435,99.54217448,11.37676762,-108.8403024,-18.39102837,89.37368545,
2868522000,-20.45604623,-156.2321577,-18.16980255,98.35609211,11.4425074,-109.7916043,-18.42235412,88.85292995,
2880520000,-20.53268821,-157.4864437,-18.14065595,97.15323014,11.5231337,-110.7901036,-18.49363156,88.402307,
2892518000,-20.6134003,-158.8409733,-18.1183644,96.07161016,11.60591779,-111.9514354,-18.55035237,87.99324565,
2904516000,-20.65594464,-160.3897522,-18.10471533,94.86986409,11.68645563,-113.2529731,-18.59370951,87.41156722,
2916514000,-20.65060814,-161.8026616,-18.08985261,93.69335799,11.76717046,-114.6823017,-18.63648753,86.74497354,
2928512000,-20.65988008,-163.3316494,-18.06766539,92.63453181,11.83360015,-116.3171625,-18.65993846,85.65674949,
2940510000,-20.6594556,-164.9524959,-18.04714214,91.42243733,11.88700844,-117.9572334,-18.63934849,84.54122916,
2952508000,-20.62293189,-166.7796841,-18.02582264,90.15500708,11.92279582,-119.6865993,-18.57034294,83.11140148,
2964506000,-20.61375907,-168.706052,-18.01166428,89.0619841,11.93723669,-121.4208702,-18.56674857,81.80038138,
2976504000,-20.66037335,-170.9700316,-18.00075722,87.8310578,11.92267857,-123.2525556,-18.52005656,80.11608297,
2988502000,-20.67735335,-173.2005147,-17.97895721,86.6694276,11.90654008,-124.9225977,-18.49021304,78.44685481,
3000500000,-20.75234721,-175.2753041,-17.95441834,85.4661022,11.83168877,-126.3831434,-18.43701908,76.80427908,
3012498000,-20.79967213,-177.7349679,-17.9400026,84.15128647,11.79990068,-127.9132434,-18.4100557,75.03056017,
3024496000,-20.85576952,-179.9560309,-17.91266865,82.90842038,11.73269963,-129.2663809,-18.3838967,73.51027414,
3036494000,-20.99744179,177.7397491,-17.91532527,81.66519281,11.67135957,-130.4765281,-18.40110575,71.74188581,
3048492000,-21.09665092,175.539355,-17.90153242,80.51485855,11.60905472,-131.45265,-18.48138364,69.97786694,
3060490000,-21.26645723,173.4195711,-17.9083794,79.24964189,11.55025513,-132.570746,-18.52918615,68.34110165,
3072488000,-21.43572594,171.2005132,-17.88455179,77.97258805,11.5260061,-133.4044571,-18.56648588,66.69940054,
3084486000,-21.58438552,169.1782896,-17.86307451,76.86043388,11.50698596,-134.2501665,-18.60724158,65.4642324,
3096484000,-21.72725601,167.3546892,-17.85842768,75.5350551,11.51366753,-135.0291714,-18.61371812,64.17723292,
3108482000,-21.86197271,165.5562608,-17.85693022,74.25087441,11.53855834,-135.8458748,-18.59770874,63.14603683,
3120480000,-22.01844452,163.787991,-17.83047015,73.05700153,11.57858195,-136.7356753,-18.61038196,62.22804829,
3132478000,-22.09330991,162.0158251,-17.82870977,71.90039743,11.63569714,-137.7319705,-18.61779176,61.33211399,
3144476000,-22.18814719,160.6049619,-17.81459491,70.63204569,11.70421012,-138.772652,-18.63609362,60.2956252,
3156474000,-22.27809926,158.9481249,-17.81514104,69.53433414,11.79343163,-139.8302787,-18.6419355,59.50064193,
3168472000,-22.29798411,157.0684038,-17.8211414,68.10074507,11.8541912,-141.2284236,-18.64014366,57.93150993,
3180470000,-22.36346473,154.9913088,-17.81828948,66.99615676,11.93113286,-142.5654581,-18.63319826,56.68425703,
3192468000,-22.43034991,152.7561219,-17.80704268,65.77177371,11.99353576,-144.1324362,-18.59569448,55.2043816,
3204466000,-22.50602423,150.488257,-17.80798416,64.62334066,12.03675309,-145.7118386,-18.57671491,53.50794738,
3216464000,-22.61603593,148.0005978,-17.8118603,63.33855916,12.0810616,-147.4797148,-18.49818814,51.1532048,
3228462000,-22.71142446,145.2391029,-17.80536015,62.11930827,12.0844127,-149.1987875,-18.45004842,49.02920254,
3240460000,-22.85247647,142.0248952,-17.823116,60.9225289,12.07397839,-150.9440631,-18.41440838,46.70674201,
3252458000,-22.94086928,139.379849,-17.81215357,59.67210022,12.05713028,-152.635334,-18.35378982,44.68543867,
3264456000,-23.14556926,136.363339,-17.8306901,58.42236991,12.01734208,-154.3042273,-18.32505833,42.65048678,
3276454000,-23.32920782,133.6731564,-17.81764319,57.2534058,11.97068491,-155.7853236,-18.34054222,40.89763846,
3288452000,-23.50189338,130.9181305,-17.81353621,56.15143218,11.91308997,-157.1526733,-18.3824743,39.2224253,
3300450000,-23.75175497,128.8172716,-17.84053194,54.93765715,11.85562097,-158.3929422,-18.37226512,37.59496553,
3312448000,-23.91554988,126.252606,-17.84127709,53.770153,11.79853253,-159.520856,-18.41675977,35.58727151,
3324446000,-24.1905659,124.0335312,-17.8336584,52.55636594,11.75011634,-160.4984643,-18.43451569,33.98147008,
3336444000,-24.30853993,121.732019,-17.84143507,51.44074982,11.7244869,-161.4935752,-18.39400862,32.89711127,
3348442000,-24.5267388,119.3691764,-17.84899193,50.20088429,11.7215608,-162.357209,-18.38563981,31.70691752,
3360440000,-24.75489349,117.6698306,-17.84779747,48.89188353,11.7145541,-163.2000091,-18.43833495,30.29717891,
3372438000,-24.82012539,115.5886258,-17.85552858,47.97862151,11.74246591,-164.0444778,-18.45997719,28.79146623,
3384436000,-24.98273263,113.064839,-17.85701918,46.66324353,11.77952478,-164.9779939,-18.39358846,26.74395512,
3396434000,-25.19979016,110.5417994,-17.85195911,45.47152809,11.83031873,-166.0118382,-18.3044308,25.36762929,
3408432000,-25.26547798,107.1855642,-17.84454371,44.30420239,11.90384926,-167.1049874,-18.19047293,23.93767307,
3420430000,-25.42400414,103.8814745,-17.85534196,43.33591885,11.97955571,-168.3280939,-18.10715329,22.64540424,
3432428000,-25.58312448,100.590085,-17.8696548,41.973879,12.04596141,-169.7260917,-18.05290685,20.87959799,
3444426000,-25.77638863,97.08085216,-17.86513744,40.86767892,12.10894266,-171.1377319,-17.97316682,19.54684792,
3456424000,-25.98790165,93.73375918,-17.86874525,39.74766382,12.16727402,-172.7731415,-17.92222129,17.54486903,
3468422000,-26.12554138,90.40796901,-17.86613156,38.57895952,12.21273273,-174.4787902,-17.91428317,15.7464752,
3480420000,-26.31346206,86.87673194,-17.8651808,37.47983136,12.23367468,-176.1633046,-17.9059995,13.97936088,
3492418000,-26.54713425,83.40466988,-17.86319801,36.40092625,12.24151376,-177.8450754,-17.89929913,11.8998265,
3504416000,-26.76210063,79.26723069,-17.86604881,35.23313441,12.21495865,-179.6100554,-17.89116004,9.821617566,
3516414000,-26.98938693,75.03104847,-17.85602312,34.01762825,12.17907326,178.6968356,-17.87997227,7.594485086,
3528412000,-27.2753207,71.05783306,-17.8570994,32.9061082,12.13125336,177.1242489,-17.8943792,5.947699944,
3540410000,-27.57134705,66.66214736,-17.85656397,31.83695163,12.07165713,175.5437611,-17.85787782,4.255522666,
3552408000,-27.92233513,62.8245696,-17.87451123,30.80468593,12.01048092,174.2356947,-17.79392024,2.705481267,
3564406000,-28.14241845,58.40887859,-17.85024129,29.58712563,11.93289022,172.9695041,-17.75440236,1.341410891,
3576404000,-28.48594384,54.27091047,-17.85616125,28.44719049,11.86986063,171.8845706,-17.69529836,-0.166029703,
3588402000,-28.8029187,50.40967303,-17.84728312,27.47409148,11.80934927,170.895706,-17.72509809,-1.664012564,
3600400000,-28.91553686,46.31848559,-17.85756408,26.28498818,11.78883316,170.001226,-17.63664435,-2.848405851,
3612398000,-28.95392665,42.2977875,-17.82719549,25.22046726,11.77216242,169.2015568,-17.52615949,-4.055661014,
3624396000,-29.02810181,37.37642219,-17.84330901,24.0343167,11.7780313,168.3703321,-17.44121212,-5.311645005,
3636394000,-28.88102549,33.83707141,-17.81793459,22.65782913,11.80883816,167.5854983,-17.35055681,-6.465933293,
3648392000,-28.70482737,30.09461611,-17.80109897,21.72424149,11.85127542,166.7772676,-17.24029103,-7.626498634,
3660390000,-28.58372392,25.38562538,-17.80302318,20.64003636,11.92311936,165.7921137,-17.18141818,-9.153533028,
3672388000,-28.55884305,20.8461178,-17.79584098,19.40580898,11.99618589,164.7741737,-17.03987054,-11.05546125,
3684386000,-28.56056292,16.7270164,-17.80790493,18.32853842,12.07592392,163.5092933,-16.93436251,-12.61497887,
3696384000,-28.38602546,11.79167147,-17.806274,17.26771364,12.16501369,162.1573384,-16.85018277,-14.13301021,
3708382000,-28.45546728,5.858735709,-17.78674959,16.02878178,12.2501845,160.5998794,-16.77103743,-15.83033966,
3720380000,-28.31678747,1.424484538,-17.79802503,14.88044392,12.31946089,158.8931113,-16.7483179,-17.40507604,
3732378000,-28.25017303,-4.188868572,-17.76283783,13.71891153,12.3757805,157.0808695,-16.70463585,-18.88669313,
3744376000,-28.2813023,-9.962805398,-17.76605281,12.47971361,12.4081414,155.2641228,-16.74865551,-20.40550321,
3756374000,-28.06993871,-15.08355576,-17.74976034,11.23708799,12.39774406,153.4018451,-16.8353784,-21.63886635,
3768372000,-27.95373016,-19.82629351,-17.73084414,10.20043494,12.37569643,151.5304062,-16.86779491,-23.18987479,
3780370000,-27.82139767,-23.88067965,-17.71039454,9.042990419,12.32530929,149.7255303,-16.92378549,-25.05023276,
3792368000,-27.572565,-27.50356928,-17.7139909,7.833077296,12.25774572,147.9937436,-16.92401517,-26.69098735,
3804366000,-27.41470626,-31.80515865,-17.69559602,6.704238404,12.1793804,146.5174194,-16.86427885,-28.18595914,
3816364000,-27.28710411,-35.83826555,-17.69603937,5.633688802,12.08276809,145.0044846,-16.84005043,-29.54979148,
3828362000,-27.09222262,-38.61848316,-17.67008358,4.289534565,11.98916762,143.7116574,-16.73025355,-30.77627741,
3840360000,-26.87731613,-42.14480515,-17.66284021,3.012486797,11.8876073,142.6091538,-16.62328433,-31.6542377,
3852358000,-26.78155361,-45.804786,-17.65674551,2.102151002,11.80919496,141.6134346,-16.46978387,-32.72808798,
3864356000,-26.56321062,-49.37821878,-17.67082184,0.7692750035,11.74137528,140.782261,-16.35064161,-33.55644888,
3876354000,-26.24977024,-52.93522825,-17.63147155,-0.4233326878,11.70065319,140.0534515,-16.23398038,-34.48562141,
3888352000,-26.02503795,-56.52483394,-17.6400127,-1.575604023,11.67870092,139.4433379,-16.05904414,-35.81901935,
3900350000,-25.72604484,-59.69767779,-17.63054531,-2.972239099,11.69994265,138.8491305,-15.92863968,-36.96587763,
3912348000,-25.34420854,-62.97581728,-17.63218449,-4.215585117,11.74594517,138.1971115,-15.83933169,-37.99954819,
3924346000,-25.14306446,-66.65041252,-17.65453504,-5.480449259,11.8104581,137.5592142,-15.74979893,-39.25642992,
3936344000,-24.69290881,-69.06372383,-17.61310981,-6.604975015,11.90176042,136.7987325,-15.73029304,-40.76278431,
3948342000,-24.42778882,-71.3179002,-17.6137524,-7.834172637,12.01234972,135.7757315,-15.72502237,-42.34975337,
3960340000,-24.23180665,-74.05513034,-17.64915019,-8.953715937,12.12690692,134.5975455,-15.77154109,-44.10449221,
3972338000,-23.92742352,-77.17381924,-17.60588062,-10.27157601,12.25609755,133.0107035,-15.809429,-46.16851473,
3984336000,-23.72609219,-79.64980238,-17.61908271,-11.50091659,12.34528052,131.4889364,-15.80872977,-47.76100569,
3996334000,-23.58025811,-82.81907032,-17.6195997,-12.74935996,12.44119705,129.6142116,-15.78043578,-49.31976737,
4008332000,-23.29945325,-85.19212327,-17.62844529,-13.78099959,12.49513053,127.7162952,-15.71177196,-50.56405872,
4020330000,-23.12212125,-87.42697284,-17.6149163,-15.10865972,12.52364749,125.6986876,-15.64848193,-51.53001193,
4032328000,-22.94174623,-90.21952481,-17.63307198,-16.33150004,12.52842802,123.5987123,-15.64038826,-51.76341288,
4044326000,-22.75891705,-92.35316561,-17.6431871,-17.57022893,12.50250485,121.4707157,-15.65333561,-51.89257422,
4056324000,-22.50000045,-94.52642915,-17.64103615,-18.83459376,12.43856427,119.5477024,-15.68787991,-51.97703775,
4068322000,-22.38977707,-96.71643544,-17.6229727,-20.24425119,12.36299051,117.6950164,-15.73317821,-52.43857694,
4080320000,-22.13317876,-98.6984295,-17.62102462,-21.44308182,12.26256844,115.9261062,-15.76683897,-53.11566169,
4092318000,-21.87946831,-100.3794243,-17.64503928,-22.72506184,12.14768495,114.3373884,-15.74299469,-53.762785,
4104316000,-21.70382218,-101.8709383,-17.62481332,-24.15655816,12.00898445,113.0392665,-15.70724707,-54.7958545,
4116314000,-21.50492546,-104.0215513,-17.6375867,-25.34170466,11.88303796,112.0045271,-15.65349733,-56.35791328,
4128312000,-21.30285526,-105.9073607,-17.62851802,-26.40634838,11.77207373,111.1605624,-15.56452675,-57.92064262,
4140310000,-21.14874574,-107.8121506,-17.6241603,-27.70870249,11.67022398,110.560564,-15.49007883,-59.36439193,
4152308000,-20.91423683,-109.8982861,-17.62276897,-28.94126919,11.58997948,110.0783498,-15.37898943,-61.1894267,
4164306000,-20.74195932,-112.5131128,-17.65584634,-30.24437831,11.53237566,109.6952389,-15.27984818,-63.21749163,
4176304000,-20.62907308,-114.223062,-17.64024074,-31.2977385,11.5022322,109.3711448,-15.09535761,-65.24132089,
4188302000,-20.57051654,-116.4442155,-17.6620793,-32.31533742,11.54305399,108.9920319,-14.91061019,-66.85928433,
4200300000,-20.43352266,-118.5373131,-17.65963877,-33.53958803,11.61722033,108.5245872,-14.75768126,-68.28090091,
4212298000,-20.3341071,-121.3706329,-17.68263337,-35.04818161,11.71825589,107.9182525,-14.64032185,-69.08180583,
4224296000,-20.30128303,-123.6831448,-17.72669675,-36.19750422,11.8665588,107.086787,-14.61979049,-69.52389692,
4236294000,-20.2166594,-125.8867521,-17.72165231,-37.25701488,12.00473197,106.1205943,-14.677493,-69.93864895,
4248292000,-20.24597617,-128.2883127,-17.77746108,-38.64333364,12.13369874,104.7529861,-14.81036544,-70.11051494,
4260290000,-20.18688269,-130.6042366,-17.77444583,-40.04778496,12.29133021,103.1134486,-15.03228871,-70.30984331,
4272288000,-20.16376508,-131.728138,-17.80012766,-40.88629232,12.41615477,101.3299535,-15.26022964,-71.08940579,
4284286000,-19.98151948,-132.5041248,-17.82639821,-42.18377782,12.5272157,99.30483993,-15.4219136,-72.03459757,
4296284000,-19.94428312,-134.2636232,-17.83105092,-43.55196266,12.59270277,97.26724882,-15.52355548,-73.11171304,
4308282000,-19.8261162,-135.6946869,-17.81859904,-44.71644055,12.62635409,95.0834828,-15.46967348,-74.18444224,
4320280000,-19.63754674,-137.1076952,-17.83842984,-45.8988151,12.61708873,92.81051598,-15.37000509,-74.61603282,
4332278000,-19.51173601,-139.00277,-17.85815928,-47.1681036,12.58232254,90.56962098,-15.22847932,-74.90919834,
4344276000,-19.36790948,-140.7488122,-17.87275729,-48.34586604,12.4994148,88.29898419,-15.08730416,-74.93319567,
4356274000,-19.12173399,-142.5673957,-17.87996818,-49.04924742,12.42049879,86.09327259,-15.02968336,-75.39757136,
4368272000,-18.97489,-144.1586679,-17.87778428,-50.60337039,12.26528227,84.17437917,-14.93322474,-75.75915712,
4380270000,-18.70901915,-146.0509498,-17.92045915,-51.59405882,12.13167952,82.45118533,-14.83250004,-76.74878788,
4392268000,-18.51443147,-147.7874067,-17.93187648,-52.834269,11.97989286,81.09580023,-14.74331463,-77.6314608,
4404266000,-18.41428208,-149.9393292,-17.92813524,-54.05219362,11.80762797,79.86586235,-14.61306837,-78.48258024,
4416264000,-18.27582137,-151.7181326,-17.92443651,-55.16211189,11.67638691,79.09710696,-14.58239523,-79.38373869,
4428262000,-18.15705417,-153.908901,-17.95849744,-56.49954356,11.54795981,78.55534038,-14.53722082,-80.10720617,
4440260000,-18.09310972,-156.1807721,-17.94468972,-57.53699927,11.45289767,78.26781018,-14.56818859,-81.02381416,
4452258000,-18.03489177,-158.0821699,-17.96371616,-58.63387903,11.40102772,78.17875067,-14.67386233,-82.18911668,
4464256000,-17.95572369,-159.9278022,-17.96893681,-59.90609883,11.37906381,78.20882663,-14.79761049,-83.54033622,
4476254000,-17.93525729,-161.9935475,-17.98785309,-60.76791604,11.38799603,78.09334022,-14.9125548,-85.43882852,
4488252000,-17.92689687,-163.830853,-17.99356062,-62.01223172,11.42518169,77.99103838,-14.97420607,-87.34605897,
4500250000,-17.93725485,-165.7212456,-18.02030396,-62.99811524,11.50672832,77.70047067,-14.98486292,-89.13168149,
4512248000,-17.95849466,-166.9634924,-18.03832249,-63.96274714,11.63521218,77.12638572,-14.97183853,-90.13548104,
4524246000,-17.91763962,-168.5950676,-18.05971173,-65.24875026,11.78513838,76.20665519,-14.91500726,-90.6203051,
4536244000,-17.92955907,-169.6494423,-18.09137931,-66.27700762,11.94926819,75.00404792,-14.92599306,-90.52764106,
4548242000,-17.89196643,-170.625616,-18.10961747,-67.32483868,12.12697826,73.55451174,-14.97366249,-90.04416885,
4560240000,-17.8870509,-171.1898056,-18.16959928,-68.35673243,12.29835833,71.80527115,-15.05261718,-89.66240506,
4572238000,-17.81876534,-172.0072949,-18.16626477,-69.58800684,12.44967737,69.85041266,-15.11769796,-89.2896493,
4584236000,-17.72283757,-172.2533286,-18.23241808,-70.45122491,12.58745542,67.73432312,-15.16830439,-89.51876484,
4596234000,-17.60889514,-172.9173854,-18.24481808,-71.73711435,12.67354547,65.48556066,-15.17218472,-89.66322647,
4608232000,-17.41883879,-173.640375,-18.26333871,-72.74564255,12.71635711,63.28550832,-15.09958181,-90.04921091,
4620230000,-17.28274895,-174.8179967,-18.283755,-74.06810569,12.71124974,60.87753872,-14.94285449,-90.50122058,
4632228000,-17.11850309,-175.8652843,-18.31321288,-75.0398911,12.63515405,58.70603494,-14.82612101,-91.25479996,
4644226000,-16.94348421,-177.7098842,-18.32399513,-76.23927213,12.53079933,56.39907566,-14.66662441,-91.77336113,
4656224000,-16.81827088,-179.8210081,-18.33012198,-77.21238701,12.37331942,54.2512799,-14.56838171,-92.46838964,
4668222000,-16.70661463,178.0459339,-18.35551735,-78.25861425,12.19761961,52.23433293,-14.50151786,-93.33759388,
4680220000,-16.64487097,175.6712218,-18.37065683,-79.16740278,12.02102948,50.1144919,-14.45076939,-94.76970231,
4692218000,-16.62597473,173.4769564,-18.38541496,-80.43403018,11.86413195,48.5997451,-14.41477169,-96.17958299,
4704216000,-16.63113847,170.8585118,-18.37798016,-81.44187242,11.71000514,47.48401597,-14.37861625,-97.5527673,
4716214000,-16.62952759,168.6980936,-18.37489891,-82.61877041,11.57293757,46.81074868,-14.37302684,-98.84851176,
4728212000,-16.69598604,166.3755423,-18.39776671,-83.39347274,11.43975814,46.50993391,-14.41171583,-99.9309036,
4740210000,-16.75813402,164.3886794,-18.38593013,-84.24405506,11.34209776,46.42503685,-14.55965832,-100.7568368,
4752208000,-16.87683197,162.6146813,-18.36298694,-85.00038122,11.25862158,46.58175103,-14.73602029,-101.47207,
4764206000,-17.0150882,160.7802599,-18.35600035,-85.76456346,11.23766512,46.81636109,-14.94561532,-102.1914505,
4776204000,-17.15381664,159.3279369,-18.35765329,-86.67861966,11.23988505,46.9803635,-15.11417809,-103.0651239,
4788202000,-17.25921658,158.1076467,-18.37447616,-87.51770135,11.26791332,46.97220361,-15.24791997,-103.739662,
4800200000,-17.32220636,156.9111992,-18.38476091,-88.44342448,11.33770061,46.66503354,-15.30774242,-104.1648338,
4812198000,-17.30091935,156.3982989,-18.36561605,-89.41208271,11.43303113,45.79050822,-15.40469985,-104.0281054,
4824196000,-17.22833373,155.7435116,-18.37954218,-90.3344381,11.58914011,44.67810992,-15.47747019,-103.827628,
4836194000,-17.0610294,155.64891,-18.34175278,-91.48908165,11.80531578,43.41011784,-15.48257126,-103.4329502,
4848192000,-16.95707065,155.4318568,-18.37695931,-92.3190314,12.00244395,41.79746868,-15.48522746,-103.3895642,
4860190000,-16.81301181,154.674815,-18.3670799,-93.53649018,12.20058324,40.12814821,-15.30595686,-102.9682177,
4872188000,-16.66508472,154.1119712,-18.38100813,-94.26919526,12.38675951,38.2304762,-15.15517967,-102.4623974,
4884186000,-16.49846754,153.0691144,-18.40809359,-95.30360601,12.53427113,36.1525802,-15.0290953,-102.2216336,
4896184000,-16.29829669,151.6276851,-18.39795447,-96.24235459,12.63666119,33.96349322,-14.93084658,-102.1868011,
4908182000,-16.12306451,149.5945381,-18.37408565,-97.58352506,12.69780662,31.60896808,-14.8397143,-102.6248298,
4920180000,-15.94596125,147.700487,-18.39243024,-98.55999525,12.70026084,29.29397204,-14.80658399,-103.7163505,
4932178000,-15.78477059,145.5580253,-18.35654216,-99.71927453,12.62832125,27.05284951,-14.75014683,-104.8270771,
4944176000,-15.61002604,143.2295938,-18.36475342,-100.6333129,12.50902915,24.93494529,-14.71895197,-106.0634061,
4956174000,-15.62415974,141.3611506,-18.37089167,-102.0227638,12.337954,22.44775145,-14.65384581,-107.5934103,
4968172000,-15.67101914,138.9066642,-18.33336957,-103.0682447,12.191531,20.24276515,-14.63762946,-108.4598682,
4980170000,-15.70083046,136.4900345,-18.37722961,-104.1285563,12.02992112,18.55253115,-14.6968435,-109.1439249,
4992168000,-15.78418719,134.1385597,-18.34557788,-105.1870319,11.86298687,17.06292288,-14.69009322,-109.7510766,
5004166000,-15.83538207,132.4030477,-18.40629057,-106.5413893,11.6857102,15.77742748,-14.68532034,-110.74763,
5016164000,-16.00016959,130.365298,-18.37224375,-107.3378356,11.55572642,15.07336122,-14.74566988,-110.7141127,
5028162000,-16.12863197,128.9358782,-18.32405193,-108.2907532,11.4162634,14.40974965,-14.95080747,-111.2292858,
5040160000,-16.31659791,127.9467523,-18.28924837,-109.6086431,11.30403424,14.21183042,-15.1769991,-111.5468365,
5052158000,-16.45538923,127.3819517,-18.2599755,-110.6248513,11.21961401,14.14145025,-15.45240409,-111.7599714,
5064156000,-16.58516104,126.8566863,-18.24943224,-111.8468439,11.15340447,14.40003607,-15.69546068,-112.4594292,
5076154000,-16.77666425,126.8097139,-18.16334386,-112.5690573,11.11739172,14.50594127,-15.7978287,-112.3901565,
5088152000,-16.8992841,126.2524169,-18.18768377,-113.8965256,11.11555081,14.47190278,-15.80939848,-112.8105103,
5100150000,-16.90656075,126.0141132,-18.17863748,-115.117905,11.1577958,14.14875879,-15.75115197,-112.5533398,
5112148000,-16.91949658,125.8918319,-18.13481179,-115.919687,11.27089238,13.45770564,-15.6922243,-111.4910323,
5124146000,-16.80204388,125.6210288,-18.11029746,-117.2438702,11.42704546,12.8195425,-15.57069154,-110.6033032,
5136144000,-16.69119332,125.161612,-18.10883114,-118.0611867,11.61875926,11.89099745,-15.42951068,-109.9786332,
5148142000,-16.44120753,124.3573573,-18.06182625,-119.049266,11.80917589,10.89090907,-15.26167022,-109.676546,
5160140000,-16.29455497,123.0138949,-18.06170019,-120.2098104,12.01027814,9.578651973,-15.09959144,-109.6562946,
5172138000,-16.07324686,121.7738304,-18.06920338,-121.1990039,12.19473718,8.081046485,-14.94537912,-109.9955201,
5184136000,-15.83175457,119.8314192,-18.00386503,-122.0502,12.35717366,6.352664517,-14.71827442,-110.285714,
5196134000,-15.66971352,117.5058789,-17.97826618,-123.1120817,12.47842944,4.308241883,-14.60318841,-111.3939495,
5208132000,-15.56027424,115.0400433,-17.94078553,-124.1781719,12.54507971,2.016357679,-14.52339532,-112.3657802,
5220130000,-15.45548292,112.5205469,-17.89402455,-124.9266101,12.57546259,-0.4364654092,-14.49424508,-113.5841037,
5232128000,-15.48203079,109.3702857,-17.8711542,-125.9903445,12.54994358,-3.111116724,-14.52272397,-115.5405294,
5244126000,-15.56058369,106.8166039,-17.81377637,-127.0795534,12.48814074,-5.670638752,-14.57586745,-117.1301285,
5256124000,-15.72604295,103.9782964,-17.74803815,-128.2970674,12.39315119,-8.155200967,-14.68669536,-118.3991043,
5268122000,-15.92339249,101.7443067,-17.78089032,-128.8378381,12.28836316,-10.2980174,-14.78276028,-118.8110392,
5280120000,-16.10056035,99.29272212,-17.71917038,-129.7795149,12.09766736,-12.26017296,-14.92894459,-119.8562416,
5292118000,-16.49491302,97.62459051,-17.60985003,-131.2922394,11.92178473,-13.89586562,-15.07171364,-120.0708244,
5304116000,-16.71574841,97.06612999,-17.61514387,-132.6089696,11.7639903,-15.30103191,-15.24769533,-119.9973649,
5316114000,-16.94633562,96.58454374,-17.54761825,-133.9490235,11.58501749,-16.21509075,-15.39277408,-119.2050403,
5328112000,-17.09450799,96.10210372,-17.63169034,-134.9817211,11.4621225,-16.79162772,-15.61182132,-117.8857415,
5340110000,-17.24203712,95.81174714,-17.62890916,-136.0268447,11.32349084,-17.42452486,-15.74427693,-116.691401,
5352108000,-17.38223452,96.3989059,-17.59496174,-137.3871198,11.22370467,-17.71970471,-15.82169444,-115.8686714,
5364106000,-17.45874384,96.66201209,-17.57123255,-138.5544506,11.14829654,-17.97489339,-15.82304984,-115.0451219,
5376104000,-17.39156325,96.95325971,-17.5577926,-139.7362325,11.1130022,-18.25509943,-15.81995734,-114.08851,
5388102000,-17.321663,98.01140573,-17.51620154,-140.7968623,11.1082503,-18.46549352,-15.738409,-113.7511995,
5400100000,-17.35349387,98.27519698,-17.52462984,-142.0763334,11.1307219,-18.6535288,-15.57012669,-113.3099079,
5412098000,-17.1673425,98.33092197,-17.48836164,-143.1736481,11.19871822,-18.99373438,-15.43422565,-113.4022121,
5424096000,-16.91993046,97.98896228,-17.46476398,-144.2032316,11.27047177,-19.36955183,-15.27000619,-113.503003,
5436094000,-16.68432349,97.18915248,-17.44413548,-145.139304,11.40317362,-19.8602556,-15.10763106,-113.7931732,
5448092000,-16.4647428,95.84692443,-17.43453189,-146.4791926,11.55577309,-20.60306988,-14.90886519,-114.6658628,
5460090000,-16.22196181,93.68795788,-17.39783987,-147.5261648,11.72920366,-21.5705831,-14.73427099,-115.7487408,
5472088000,-15.95701285,91.24166325,-17.32435182,-148.7950049,11.91540854,-22.75498852,-14.60625356,-117.5694134,
5484086000,-15.84869951,88.51554809,-17.31721706,-149.9328122,12.08449051,-24.34324767,-14.47475579,-118.6647422,
5496084000,-15.75855945,85.21945715,-17.30326791,-151.2073591,12.24145748,-26.1287902,-14.51810297,-120.0824808,
5508082000,-15.78276232,82.0909768,-17.25332471,-152.2932328,12.37593606,-28.36999664,-14.48208264,-121.9460435,
5520080000,-15.91823977,78.43893414,-17.18604678,-153.7118649,12.46753889,-30.74784301,-14.59112449,-123.5978112,
5532078000,-16.17811642,75.23423555,-17.1921835,-155.2875425,12.51130936,-33.29732369,-14.7888655,-124.5847255,
5544076000,-16.34639268,72.95858807,-17.17010554,-156.1114176,12.46994162,-35.67240664,-14.94384217,-124.6944163,
5556074000,-16.77522583,70.8704905,-17.14303254,-157.720534,12.41388174,-38.06386919,-15.1713316,-125.2365398,
5568072000,-17.20010872,68.86132357,-17.07578348,-159.1402179,12.32043443,-40.37246558,-15.38300201,-125.5811375,
5580070000,-17.60159771,68.42385082,-17.09429924,-160.5033832,12.18917813,-42.39582317,-15.578693,-124.3755207,
5592068000,-18.00418061,68.40227634,-17.08388608,-162.1988773,12.07953731,-44.16093196,-15.70597263,-123.6016446,
5604066000,-18.21710208,68.06933952,-17.09570854,-162.8198368,11.90933558,-45.51173247,-15.59795915,-122.0444918,
5616064000,-18.50470115,68.89526943,-17.06787829,-164.2436212,11.78058214,-46.8776501,-15.63951036,-121.1777988,
5628062000,-18.65662895,70.07982498,-17.08855769,-165.7381316,11.62810105,-47.98085687,-15.62290856,-119.7132795,
5640060000,-18.63416348,71.187439,-17.06800101,-166.8381212,11.52227858,-48.90226942,-15.53559927,-118.7738726,
5652058000,-18.72643674,71.81206092,-17.06874942,-167.8783968,11.40124413,-49.56761725,-15.34738158,-117.3106215,
5664056000,-18.68445723,73.77767224,-17.02860696,-168.9036997,11.31663726,-50.30437544,-15.25725696,-116.7658807,
