Frequency,S11_Magnitude,S11_Phase,S11_VSWR,S12_Magnitude,S12_Phase,S12_VSWR,S21_Magnitude,S21_Phase,S21_VSWR,S22_Magnitude,S22_Phase,S22_VSWR,
481053907,-19.77078876,-177.9289027,1.228844414,-18.68341118,-19.83327011,1.263382829,10.25876572,155.5657951,nan,-11.79004644,169.6205143,1.693001712,
493077755,-19.6998195,-178.2120892,1.230938668,-18.66922597,-20.49780649,1.263870116,10.27054996,154.8706739,nan,-11.80921412,169.3541057,1.690946363,
505101603,-19.72885604,-178.0391822,1.230079275,-18.6439459,-20.86907902,1.264741029,10.28275768,154.1052535,nan,-11.80114909,169.079202,1.691810241,
517125450,-19.71770627,-178.0692696,1.230408856,-18.66265275,-21.31426668,1.264096259,10.29038663,153.3170024,nan,-11.80438768,168.8649366,1.691463179,
529149298,-19.69129874,-178.2028787,1.231191528,-18.65833016,-21.83036497,1.26424509,10.28948255,152.5158216,nan,-11.80996754,168.6112148,1.690865731,
541173146,-19.67985793,-178.1701006,1.231531524,-18.6603335,-22.40037854,1.264176102,10.28542875,151.7064392,nan,-11.82842141,168.4013873,1.688894446,
553196993,-19.66995828,-178.1567055,1.231826165,-18.63806909,-22.75898049,1.264943949,10.28117906,150.9498288,nan,-11.83960374,168.1080004,1.687703362,
565220841,-19.65073897,-178.1058871,1.232399368,-18.66568764,-23.30426058,1.263991821,10.26654229,150.1466477,nan,-11.8417997,167.821095,1.687469764,
577244689,-19.62153293,-178.0560604,1.233273416,-18.62475674,-24.02453465,1.265404251,10.25444823,149.400511,nan,-11.84737152,167.6647225,1.6868775,
589268537,-19.62329547,-177.7886996,1.233220566,-18.62170422,-24.36931059,1.265509924,10.2303446,148.7655301,nan,-11.87802809,167.5333441,1.683630256,
601292384,-19.61290623,-177.7768686,1.233532282,-18.6196691,-24.94483793,1.265580402,10.2095045,148.1337398,nan,-11.90048606,167.3596068,1.681263651,
613316232,-19.58191609,-177.6013374,1.234464837,-18.59917859,-25.43700512,1.266291178,10.18507807,147.6316269,nan,-11.93722039,167.1673437,1.677414716,
625340080,-19.54716208,-177.4519479,1.235515552,-18.61760047,-25.95085657,1.265652063,10.17034282,147.067761,nan,-11.95807221,166.9199949,1.675242033,
637363927,-19.55157386,-177.6990427,1.235381883,-18.61815705,-26.46365096,1.26563278,10.15694435,146.535301,nan,-11.97744996,166.6549799,1.673230762,
649387775,-19.52936828,-177.6169567,1.236055525,-18.59600594,-27.09648279,1.266401421,10.14415431,146.1091523,nan,-11.99515196,166.2468919,1.671399972,
661411623,-19.46519965,-177.496771,1.238014192,-18.61229358,-27.56150628,1.265836,10.13972437,145.5731626,nan,-12.03367827,166.0411527,1.667436957,
673435470,-19.42697897,-177.7406433,1.23918937,-18.59641538,-28.12034736,1.266387191,10.13656541,145.0521144,nan,-12.08772614,165.7292973,1.661926468,
685459318,-19.41535395,-177.7745143,1.239548079,-18.58135346,-28.61539508,1.266911226,10.14394294,144.5111838,nan,-12.12558418,165.1979881,1.658100434,
697483166,-19.37904689,-177.7788266,1.240672233,-18.60277527,-28.92837136,1.266166262,10.15218605,144.0110206,nan,-12.14914774,164.9311852,1.655732966,
709507014,-19.3189087,-178.2280215,1.242547133,-18.57944774,-29.4267,1.266977612,10.1758585,143.5069511,nan,-12.18269004,164.5409948,1.652381204,
721530861,-19.32834979,-178.2870828,1.242251724,-18.56426048,-29.84556722,1.267507322,10.200749,143.0890705,nan,-12.23004931,164.3308583,1.647685021,
733554709,-19.27617505,-178.3279289,1.243889255,-18.57469058,-30.31877326,1.267143409,10.22503434,142.6028695,nan,-12.2373839,164.0160442,1.646961485,
745578557,-19.25635639,-178.3206629,1.244514486,-18.55949009,-30.74339887,1.267673949,10.24580222,142.06135,nan,-12.26907835,163.653056,1.643846461,
757602404,-19.25349808,-178.6563869,1.244604805,-18.53965083,-31.33835363,1.268368169,10.27802083,141.3844629,nan,-12.30303338,163.3445023,1.640529926,
769626252,-19.21505922,-178.65858,1.245823032,-18.54673563,-31.74039012,1.268120025,10.31162473,140.7645744,nan,-12.31414144,163.0111756,1.639449565,
781650100,-19.21865968,-178.7102829,1.245708639,-18.54841399,-32.17297831,1.268061279,10.3425034,140.0113645,nan,-12.32615414,162.4743347,1.638283765,
793673947,-19.17317202,-178.8495278,1.247158215,-18.53782465,-32.63350514,1.268432172,10.36664979,139.2590384,nan,-12.32734126,161.9804926,1.638168701,
805697795,-19.19128599,-178.961218,1.246579834,-18.52198042,-33.13521446,1.268988191,10.38360753,138.4058669,nan,-12.32646351,161.5366105,1.638253776,
817721643,-19.15063764,-179.0757253,1.247879842,-18.51996763,-33.67770976,1.269058918,10.396941,137.4726757,nan,-12.32787199,161.2196103,1.638117268,
829745490,-19.09093081,-179.137745,1.249803195,-18.51961628,-34.25199682,1.269071266,10.39787349,136.6238314,nan,-12.33272803,161.0921461,1.637646904,
841769338,-19.06590629,-179.4540994,1.250614242,-18.50311953,-34.75359991,1.269651754,10.38867708,135.7844219,nan,-12.34167401,160.9510074,1.63678151,
853793186,-19.04871742,-179.4711923,1.251173031,-18.50899479,-35.08086341,1.269444855,10.3868973,135.0067518,nan,-12.36051187,160.716169,1.63496398,
865817034,-19.04080746,-179.6402107,1.251430639,-18.49629565,-35.65026191,1.269892282,10.37763545,134.2354541,nan,-12.37818214,160.6105174,1.633264951,
877840881,-19.01099814,-179.5333096,1.252404098,-18.50345837,-36.15674922,1.269639817,10.36106561,133.5151429,nan,-12.40112485,160.4013196,1.631067372,
889864729,-18.95789747,-179.3188656,1.254148565,-18.49964078,-36.84161606,1.269774343,10.34144054,132.8021355,nan,-12.4321653,160.2122714,1.628109175,
901888577,-18.91146537,-179.0185202,1.255684955,-18.52595153,-37.21161637,1.268848713,10.31712558,132.1581844,nan,-12.45212324,160.1452834,1.62621623,
913912424,-18.89358854,-178.8426532,1.256279235,-18.49402132,-37.85714252,1.269972501,10.29829158,131.5169788,nan,-12.50525333,159.9344496,1.621211333,
925936272,-18.88348017,-178.7739428,1.256615949,-18.50273122,-38.31341397,1.269665435,10.2710941,130.9412809,nan,-12.53129355,159.7243765,1.618776399,
937960120,-18.87664553,-178.6572451,1.256843892,-18.5084638,-38.89060374,1.269463546,10.24764354,130.3992167,nan,-12.61527838,159.4920395,1.611003201,
949983967,-18.82775373,-178.6896563,1.258481087,-18.46931379,-39.26380344,1.270845694,10.21571386,129.8712772,nan,-12.68440344,159.1950084,1.604695593,
962007815,-18.79715007,-178.480317,1.2595118,-18.47324371,-39.76079801,1.270706595,10.18714911,129.3659546,nan,-12.74184632,158.8354865,1.599514925,
974031663,-18.76137278,-178.3865022,1.260722572,-18.47890201,-40.38243626,1.27050646,10.17327574,128.9643268,nan,-12.80412192,158.4344437,1.593959965,
986055511,-18.73055668,-178.4635563,1.261770499,-18.45423003,-40.72698443,1.271380325,10.1628871,128.5292988,nan,-12.84414329,158.2062483,1.59042345,
998079358,-18.72198119,-178.5267066,1.262062951,-18.47130684,-41.32929536,1.27077514,10.16530813,128.1054947,nan,-12.92863729,157.7618841,1.583041588,
1010103206,-18.681129,-178.788519,1.263461158,-18.47249396,-41.86268785,1.270733126,10.18109706,127.6806022,nan,-12.98028475,157.2400751,1.578585076,
1022127054,-18.66139238,-178.8925917,1.264139645,-18.45335624,-42.41687536,1.271411332,10.20568469,127.2535024,nan,-13.01655983,156.7848051,1.575479924,
1034150901,-18.61730468,-178.9699408,1.265662311,-18.45085734,-42.96077886,1.271500028,10.23617621,126.9426741,nan,-13.03900466,156.6443609,1.573568852,
1046174749,-18.64237686,-178.8894396,1.264795189,-18.44095829,-43.43629247,1.271851708,10.27131672,126.5177195,nan,-13.07303704,156.2343629,1.570685935,
1058198597,-18.64006129,-179.0117945,1.264875141,-18.43574042,-43.97212012,1.272037286,10.30593634,126.0355854,nan,-13.10626782,155.9250449,1.567887992,
1070222444,-18.64870672,-179.2549532,1.264576771,-18.42577966,-44.35122779,1.272391943,10.34504579,125.4944377,nan,-13.14905611,155.6916255,1.564309957,
1082246292,-18.63404434,-179.0149201,1.265083019,-18.42091535,-44.97096288,1.272565327,10.38186108,124.8218457,nan,-13.17873241,155.2676703,1.561844518,
1094270140,-18.61582482,-178.8406327,1.265713591,-18.42459418,-45.33693929,1.272434187,10.41389837,124.1847685,nan,-13.18961767,155.035421,1.56094349,
1106293987,-18.61618743,-178.6357241,1.265701025,-18.41027685,-46.00290028,1.272944958,10.4503412,123.4656394,nan,-13.19385184,154.7120631,1.560593482,
1118317835,-18.58297412,-178.771466,1.266854785,-18.39816775,-46.4909433,1.273377788,10.47517241,122.6828603,nan,-13.19935386,154.4659559,1.560139067,
1130341683,-18.54815642,-179.0521598,1.268070293,-18.40984086,-46.92518275,1.272960529,10.49492959,121.7768549,nan,-13.20474231,154.0455905,1.559694468,
1142365531,-18.55695097,-179.0928902,1.267762687,-18.41449432,-47.31693736,1.272794389,10.50384037,120.8639538,nan,-13.23720984,153.6055314,1.557024663,
1154389378,-18.49812177,-179.1513076,1.269827892,-18.40077089,-47.99092484,1.273284676,10.50967259,119.8938965,nan,-13.24462845,153.3923275,1.55641681,
1166413226,-18.47552651,-179.1017029,1.270625832,-18.39941963,-48.3819207,1.273333005,10.51768871,118.9562513,nan,-13.26632669,153.2373078,1.554643567,
1178437074,-18.43558759,-178.9024353,1.272042724,-18.38299886,-48.81195796,1.273921072,10.51818631,118.0268596,nan,-13.28839044,153.0533599,1.5528475,
1190460921,-18.42293362,-178.8823977,1.272493373,-18.37902323,-49.34738027,1.274063662,10.50626786,117.1149741,nan,-13.34181339,152.7506436,1.548527901,
1202484769,-18.41238078,-178.8752562,1.272869833,-18.38503375,-49.81553446,1.273848121,10.49015618,116.3244276,nan,-13.37551138,152.5350782,1.545824287,
1214508617,-18.4054077,-178.7372445,1.273118909,-18.37217057,-50.38992902,1.274309635,10.45940013,115.5589687,nan,-13.40452551,152.4829504,1.543509419,
1226532464,-18.43316728,-178.711116,1.272128854,-18.36400318,-50.81857229,1.274603123,10.4179043,114.9188462,nan,-13.44004822,152.3733497,1.540691471,
1238556312,-18.42251587,-178.596164,1.272508265,-18.33319778,-51.18481006,1.275713258,10.37706881,114.2509327,nan,-13.49165617,152.2882954,1.536629009,
1250580160,-18.44989899,-178.6371871,1.271534053,-18.35318933,-51.82677004,1.27499225,10.33515169,113.693425,nan,-13.54746642,152.090381,1.532277293,
1262604008,-18.48081378,-178.749032,1.270438878,-18.33455852,-52.36248187,1.275664115,10.28676716,113.1679754,nan,-13.63954385,151.9199893,1.525190641,
1274627855,-18.49378657,-179.0368325,1.269980783,-18.33625708,-52.94537008,1.275602786,10.24191102,112.5935369,nan,-13.73550565,151.5644864,1.51792595,
1286651703,-18.48938847,-178.8190798,1.270135991,-18.34572296,-53.47714279,1.275261282,10.21242292,112.1607414,nan,-13.85202611,151.132205,1.509267051,
1298675551,-18.4803595,-178.8304778,1.270454936,-18.31772956,-54.02016812,1.276272584,10.19146869,111.7842819,nan,-13.96834135,150.6463028,1.5007965,
1310699398,-18.42525717,-178.9716148,1.272410561,-18.31844171,-54.31834203,1.276246805,10.18770131,111.4035146,nan,-14.077852,150.0125249,1.492975605,
1322723246,-18.41416325,-178.7589385,1.272806205,-18.30967194,-55.07373244,1.276564449,10.19045977,111.0426067,nan,-14.1455995,149.3473815,1.488210539,
1334747094,-18.3954275,-178.6081547,1.273475842,-18.32802975,-55.59645505,1.275899991,10.20614885,110.7109197,nan,-14.18874972,148.7660964,1.485204257,
1346770941,-18.38879608,-178.4512469,1.273713298,-18.30806834,-55.89934807,1.276622576,10.24097184,110.3737407,nan,-14.22383746,148.3016038,1.482775991,
1358794789,-18.42230207,-177.9499224,1.272515886,-18.30266711,-56.4466592,1.27681846,10.28387215,110.0743364,nan,-14.25097962,147.9694879,1.480907556,
1370818637,-18.43013273,-177.4784959,1.272236886,-18.28316347,-56.9875956,1.277527087,10.33353772,109.733034,nan,-14.26151624,147.72505,1.480184554,
1382842484,-18.40642204,-177.3208915,1.273082662,-18.28689579,-57.50053705,1.277391323,10.39045057,109.2207991,nan,-14.28264867,147.4013726,1.478738396,
1394866332,-18.36201671,-176.8856848,1.274674558,-18.27259784,-58.06146978,1.277911818,10.45290477,108.6324099,nan,-14.28628626,147.1578898,1.478489989,
1406890180,-18.35348037,-176.8943647,1.27498177,-18.24778953,-58.42111598,1.27881753,10.49993512,107.9623833,nan,-14.30910273,146.8509353,1.476935379,
1418914028,-18.32978626,-177.0792348,1.275836509,-18.24620547,-59.05728543,1.278875473,10.54277477,107.283202,nan,-14.35243693,146.6853955,1.473999335,
1430937875,-18.30164153,-176.7460488,1.276855672,-18.2258231,-59.55758976,1.279622255,10.58267876,106.46869,nan,-14.36490362,146.4622336,1.473158666,
1442961723,-18.29372796,-176.9334878,1.277142994,-18.21665765,-60.00843149,1.279958795,10.61403871,105.6245856,nan,-14.40743151,146.2659226,1.470304206,
1454985571,-18.30653699,-176.6660477,1.276678097,-18.21200532,-60.4101083,1.280129795,10.64474863,104.5735276,nan,-14.42880679,145.8160488,1.468877246,
1467009418,-18.25927361,-176.7269797,1.278397854,-18.1995114,-61.14608391,1.2805896,10.66857317,103.5039943,nan,-14.44702946,145.5752611,1.467664814,
1479033266,-18.27410444,-176.6956727,1.277856921,-18.19456407,-61.57905379,1.280771907,10.68403614,102.4776597,nan,-14.46191003,145.3234703,1.466677511,
1491057114,-18.27153379,-176.8798055,1.277950597,-18.18191382,-62.23594517,1.281238669,10.68929624,101.4338356,nan,-14.45403883,144.9819751,1.467199443,
1503080961,-18.30098743,-176.6048576,1.276879408,-18.20594864,-62.59575539,1.280352589,10.6762634,100.4265196,nan,-14.4827931,144.8055057,1.465296128,
1515104809,-18.33995341,-176.5466225,1.275469376,-18.17365964,-63.23848363,1.281543697,10.64637515,99.50657521,nan,-14.52821399,144.5625811,1.462308351,
1527128657,-18.35636606,-176.41029,1.274877874,-18.16926477,-63.79004593,1.281706258,10.60767088,98.62150578,nan,-14.57753958,144.197218,1.459089496,
1539152505,-18.42562855,-176.2880005,1.272397328,-18.19099948,-64.5375643,1.280903343,10.54943065,97.84222341,nan,-14.64564095,143.9236359,1.454688976,
1551176352,-18.47795838,-176.1980021,1.270539825,-18.18261817,-65.02939305,1.281212657,10.48595102,97.20602516,nan,-14.73527351,143.6983474,1.448973123,
1563200200,-18.55713135,-176.0637332,1.267756382,-18.16375291,-65.56787324,1.281910285,10.42129753,96.66675198,nan,-14.83418586,143.5692604,1.442763895,
1575224048,-18.64910778,-175.9536998,1.264562939,-18.15163971,-66.03584418,1.28235925,10.35159258,96.20458651,nan,-14.95242907,143.501908,1.435473772,
1587247895,-18.68437742,-175.9528784,1.263349673,-18.14818942,-66.53676827,1.282487279,10.28794738,95.85858573,nan,-15.07882162,143.5209381,1.427837125,
1599271743,-18.75025988,-175.7045331,1.261099935,-18.1305372,-67.22168177,1.283143316,10.2405755,95.56685711,nan,-15.24023971,143.4344481,1.418312026,
1611295591,-18.82871058,-175.4088954,1.258448935,-18.12682922,-67.7877979,1.283281339,10.21050612,95.25400918,nan,-15.37195322,143.1028479,1.410723714,
1623319438,-18.88819251,-175.1567512,1.256458918,-18.11549185,-68.42451259,1.283703822,10.20752406,94.9418715,nan,-15.46801026,142.538169,1.405291172,
1635343286,-18.93441158,-175.1059573,1.254924401,-18.10576559,-68.84339152,1.284066832,10.21712365,94.66035701,nan,-15.5619977,142.0537837,1.400056776,
1647367134,-18.95204978,-174.6329891,1.254341492,-18.08687633,-69.39885119,1.284773323,10.2436079,94.38089518,nan,-15.6506324,141.3979093,1.395192619,
1659390981,-18.90972321,-173.9450371,1.255742802,-18.11191422,-70.00481433,1.283837288,10.29252289,94.02443496,nan,-15.71258059,140.539711,1.391833879,
1671414829,-18.89200884,-173.4474762,1.256331823,-18.073812,-70.59541267,1.285263107,10.34981188,93.65844833,nan,-15.71119174,139.672495,1.391908815,
1683438677,-18.83115309,-173.1645667,1.258366881,-18.07939539,-71.30517093,1.285053669,10.41407991,93.22583132,nan,-15.70332753,139.0868406,1.392333449,
1695462525,-18.81274941,-173.0758517,1.258985852,-18.06086359,-71.95555591,1.285749481,10.48431015,92.79174056,nan,-15.67597655,138.5860659,1.39381446,
1707486372,-18.81694665,-173.2706157,1.258844541,-18.07185816,-72.50677623,1.285336439,10.5518893,92.2106519,nan,-15.65790834,138.2280949,1.394796395,
1719510220,-18.8170926,-173.2800121,1.258839629,-18.02521828,-73.12167539,1.287093232,10.6169665,91.67722265,nan,-15.61531869,138.2617808,1.397122281,
1731534068,-18.86900627,-173.2175763,1.257098938,-18.03088782,-73.63254533,1.286879028,10.67031992,90.91077265,nan,-15.61085241,137.9374335,1.397367115,
1743557915,-18.97043962,-173.4086594,1.253735323,-18.03347839,-74.39560675,1.286781212,10.72442354,89.99852897,nan,-15.61595166,137.5924934,1.397087597,
1755581763,-19.04025027,-173.7317165,1.251448796,-18.01071639,-74.66963997,1.287641956,10.77158959,89.0288899,nan,-15.62242175,137.4451064,1.396733265,
1767605611,-19.15203526,-174.386351,1.247835018,-18.02976331,-74.97022875,1.286921499,10.81037566,87.94580264,nan,-15.67216448,137.1218795,1.394021394,
1779629458,-19.2084446,-174.8888498,1.246033344,-18.00771766,-75.5324697,1.28775557,10.83975486,86.79159499,nan,-15.7120687,136.8909874,1.391861497,
1791653306,-19.30250502,-175.3611586,1.243061347,-18.02860982,-75.94325641,1.286965073,10.85340982,85.63795916,nan,-15.76779313,136.6925638,1.38886831,
1803677154,-19.38055925,-175.8288154,1.24062529,-18.01399211,-76.66232856,1.287517906,10.84512156,84.36758348,nan,-15.83568349,136.2064661,1.385257493,
1815701002,-19.48162407,-175.981437,1.237511151,-18.03304853,-77.04541754,1.28679744,10.815489,83.3071089,nan,-15.95226313,135.9749999,1.379147515,
1827724849,-19.59326223,-176.0905085,1.234122932,-18.03295836,-77.68484704,1.286800844,10.76420048,82.28697919,nan,-16.0657554,135.6402434,1.373307017,
1839748697,-19.69707264,-175.9550375,1.23102015,-18.02921178,-78.16488379,1.286942333,10.70325405,81.34482346,nan,-16.19221596,135.4837123,1.366921396,
1851772545,-19.83231091,-175.7798726,1.227045876,-18.04084906,-78.88435429,1.286503112,10.63405949,80.55306004,nan,-16.32748901,135.2463633,1.360229998,
1863796392,-19.91703372,-175.2628186,1.224594532,-18.03160844,-79.34861085,1.286851815,10.54940862,80.00306211,nan,-16.47345128,135.305481,1.353167066,
1875820240,-20.04430462,-174.3245419,1.220966692,-18.04388868,-80.01577954,1.286388514,10.4655729,79.45783429,nan,-16.61245581,135.261385,1.346588499,
1887844088,-20.14186708,-173.4728184,1.218229313,-18.0398675,-80.51105665,1.28654013,10.39035942,78.98835999,nan,-16.75676606,135.2540086,1.339907169,
1899867935,-20.20289772,-172.764788,1.216535886,-18.0241266,-81.26487494,1.287134498,10.33350769,78.60536973,nan,-16.90127428,134.871452,1.333364072,
1911891783,-20.22985647,-172.1124903,1.215792455,-18.02014139,-81.99663824,1.287285198,10.29227819,78.27610626,nan,-17.02900276,134.3125548,1.327700375,
1923915631,-20.27818479,-171.5628402,1.214466725,-18.01186272,-82.7420776,1.287598538,10.2737793,78.0198793,nan,-17.11624136,133.7830818,1.323895164,
1935939478,-20.28619139,-171.133224,1.214247954,-18.01247124,-83.40474149,1.287575493,10.2747213,77.82479633,nan,-17.18782614,133.3315122,1.320810328,
1947963326,-20.29166365,-171.0639066,1.214098571,-18.00769914,-83.96705763,1.287756272,10.29292707,77.7107768,nan,-17.23146681,132.6901451,1.318946115,
1959987174,-20.26955117,-170.990194,1.214702903,-18.01102581,-84.60592098,1.287630236,10.32643119,77.49476642,nan,-17.27622295,132.0718299,1.31704704,
1972011022,-20.27644346,-170.8277462,1.214514337,-17.98852421,-85.17096676,1.288483953,10.37935507,77.20744518,nan,-17.3158436,131.0502275,1.315376594,
1984034869,-20.24517732,-171.1482457,1.215371206,-18.01168067,-85.67431681,1.287605433,10.44437368,76.78493661,nan,-17.3635202,129.9694095,1.313379742,
1996058717,-20.22772408,-171.5801227,1.215851157,-18.03872852,-86.48698481,1.28658309,10.5190492,76.27051068,nan,-17.41511847,128.8518385,1.311234795,
2008082565,-20.29035385,-172.2074703,1.214134316,-18.0438037,-87.01758786,1.286391717,10.59237567,75.74492615,nan,-17.42604896,127.9168761,1.310782555,
2020106412,-20.35971691,-172.9395068,1.212250356,-18.06218956,-87.75915985,1.285699632,10.66690042,75.13226096,nan,-17.4315106,126.9196666,1.310556863,
2032130260,-20.44919547,-173.8882794,1.209846823,-18.0682039,-88.25486433,1.285473647,10.74015279,74.36063471,nan,-17.42582566,125.7422161,1.310791786,
2044154108,-20.62056789,-174.5894141,1.205326238,-18.07096877,-88.71762894,1.285369826,10.79548851,73.38974744,nan,-17.41840666,124.7985994,1.31109867,
2056177955,-20.79899925,-175.3045487,1.200732297,-18.05862284,-89.2764978,1.285833744,10.84991429,72.30969867,nan,-17.39391576,123.8645999,1.312114171,
2068201803,-20.99488145,-176.3475215,1.19581783,-18.08685029,-89.86163441,1.284774298,10.89091293,71.20786661,nan,-17.43164109,123.7091849,1.310551473,
2080225651,-21.24621946,-177.0192246,1.18970302,-18.09693931,-90.47649839,1.284396704,10.91734446,70.06131877,nan,-17.48520654,123.8215912,1.308347852,
