% Model:              bicon_box_orientation_steel_fullwave_2.23.20.mph
% Version:            COMSOL 5.4.0.388
% Date:               Feb 24 2021, 09:09
% Table:              Table 5 - magnitude v (abs(emw.Vport_1))
% freq (MHz)                                      abs(emw.Vport_1) (V)
69.39999999999999                                 7.7507582170323355
69.7                                              7.836037559879807
70                                                7.9062197983321685
70.3                                              7.960634702848677
70.6                                              7.998892132303464
70.89999999999999                                 8.020894866443331
71.2                                              8.026837174433291
71.5                                              8.01718922677127
71.8                                              7.992668997879924
72.1                                              7.954204385883513
72.39999999999999                                 7.902888929257209
72.7                                              7.839927366255567
73                                                7.766607507012972
73.3                                              7.684256879740689
73.6                                              7.594168837028854
73.89999999999999                                 7.497604532648785
74.2                                              7.395760592311852
74.5                                              7.28975073271125
74.8                                              7.180611490134458
75.1                                              7.069204020913602
75.39999999999999                                 6.956405351994058
75.7                                              6.84291296284373
76                                                6.729344506709345
76.3                                              6.61622910473893
76.6                                              6.504013537404024
76.89999999999999                                 6.393117568331022
77.2                                              6.283705811153105
77.5                                              6.176168381898345
77.8                                              6.0706106758870515
78.1                                              5.967282368744585
78.39999999999999                                 5.866213339197312
78.7                                              5.767457039000161
79                                                5.6711277533672595
79.3                                              5.577308385899666
79.6                                              5.485776571961505
79.89999999999999                                 5.396817590219941
80.2                                              5.310173507885797
80.5                                              5.225925692746853
80.8                                              5.144014660810845
81.1                                              5.064391167872989
81.39999999999999                                 4.98705752972803
81.7                                              4.9118208627443485
82                                                4.838726375727218
82.3                                              4.7676938206496855
82.6                                              4.698659737816639
82.89999999999999                                 4.631561967283253
83.2                                              4.56633875493529
83.5                                              4.5029342428781876
83.8                                              4.441280565935766
84.1                                              4.381317052535451
84.39999999999999                                 4.322968907637521
84.7                                              4.266222587210056
85                                                4.211003756160183
85.3                                              4.157257471360131
85.6                                              4.104932090058937
85.89999999999999                                 4.053977974383929
86.2                                              4.004347270619015
86.5                                              3.9559988247032396
86.8                                              3.908877693752522
87.1                                              3.862942524642468
87.39999999999999                                 3.8181348488036253
87.7                                              3.7744627179080656
88                                                3.731867211809739
88.3                                              3.690320249544717
88.6                                              3.6497789752383474
88.89999999999999                                 3.6101705404846958
89.2                                              3.571528324420325
89.5                                              3.533777913549222
89.8                                              3.496900860812536
90.1                                              3.460926557674917
90.39999999999999                                 3.4257085134971867
90.7                                              3.391308118433382
91                                                3.3576822827357815
91.3                                              3.3248055867526567
91.6                                              3.29265526968979
91.89999999999999                                 3.261209670171351
92.2                                              3.230448040737511
92.5                                              3.2003504648053127
92.8                                              3.170897786803327
93.1                                              3.1420715411560702
93.39999999999999                                 3.1138539100559623
93.7                                              3.0862278138988413
94                                                3.0591772534628383
94.3                                              3.032687612209069
94.6                                              3.0067452218728365
94.89999999999999                                 2.9813366921294278
95.19999999999999                                 2.956449957667752
95.5                                              2.932093436482341
95.8                                              2.908260014827503
96.1                                              2.8848266708731223
96.39999999999999                                 2.861858657999164
96.69999999999999                                 2.8393647162554267
97                                                2.8173212973418877
97.3                                              2.7957145836918933
97.6                                              2.774533523540826
97.89999999999999                                 2.7537679850307653
98.19999999999999                                 2.733408306357189
98.5                                              2.7134452133647624
98.8                                              2.693869768417634
99.1                                              2.6746733490969716
99.39999999999999                                 2.6558476404575906
99.69999999999999                                 2.6373846365285405
100                                               2.6192766457125307
100.3                                             2.601516286540085
100.6                                             2.58409643766476
100.89999999999999                                2.567010065907493
101.19999999999999                                2.550249838034312
101.5                                             2.533807602775924
101.8                                             2.517674446360606
102.1                                             2.5018424374740054
102.39999999999999                                2.486307773584406
102.69999999999999                                2.47097239077571
103                                               2.456030225379863
103.3                                             2.4413872421253906
103.6                                             2.4269024722260824
103.89999999999999                                2.4127227873418917
104.19999999999999                                2.3988031551979883
104.5                                             2.385133849269987
104.8                                             2.371708107191054
105.1                                             2.3585214785906263
105.39999999999999                                2.345390320923923
105.69999999999999                                2.332518533968681
106                                               2.3203283192350814
106.3                                             2.3078546660283044
106.6                                             2.2957274047394525
106.89999999999999                                2.283763290469616
107.19999999999999                                2.2721804682932447
107.5                                             2.2604110653578604
107.8                                             2.249151140116163
108.1                                             2.2377140251280676
108.39999999999999                                2.2267466272245855
108.69999999999999                                2.21560681328526
109                                               2.2048803623069637
109.3                                             2.1940058792289436
109.6                                             2.1833470797613543
109.89999999999999                                2.172792634744747
110.19999999999999                                2.1623036660999864
110.5                                             2.1518623386220144
110.8                                             2.141454988231343
111.1                                             2.13106606294729
111.39999999999999                                2.1206763496357346
111.69999999999999                                2.1102136008553347
112                                               2.0996793499521598
112.3                                             2.089192101652873
112.6                                             2.0785208640684583
112.89999999999999                                2.0678170011126404
113.19999999999999                                2.056849207592067
113.5                                             2.045649897386459
113.8                                             2.0342063747556516
114.1                                             2.0224338386241665
114.39999999999999                                2.0103119413777457
114.69999999999999                                1.9977744194721812
115                                               1.9847465410050364
115.3                                             1.971150766158218
115.6                                             1.9568309562215398
115.89999999999999                                1.9417750502389957
116.19999999999999                                1.9257739821025897
116.5                                             1.9087554976578849
116.8                                             1.8905399079986775
117.1                                             1.8709360838552263
117.39999999999999                                1.8497277240455696
117.69999999999999                                1.826661304881138
118                                               1.8014848878245562
118.3                                             1.773761190748893
118.6                                             1.7431143613854025
118.89999999999999                                1.7090417873377424
119.19999999999999                                1.6709127292497163
119.5                                             1.6280729419109814
119.8                                             1.579582325304808
120.1                                             1.5243984539134747
120.39999999999999                                1.4612606641935326
120.69999999999999                                1.3884054007473365
121                                               1.3038098042490434
121.3                                             1.2050576444513879
121.6                                             1.088924828353922
121.89999999999999                                0.9515488606172392
122.19999999999999                                0.7879948098368065
122.5                                             0.592551979792922
122.8                                             0.35852052318432537
123.1                                             0.07931020191956548
123.39999999999999                                0.2521839694428021
123.69999999999999                                0.6379348375445962
124                                               1.0734559315176297
124.3                                             1.5425969190859115
124.6                                             2.016780365012168
124.89999999999999                                2.4601548269561464
125.19999999999999                                2.8415507270948597
125.5                                             3.1446202998881922
125.8                                             3.3698870158323837
126.1                                             3.5291302091572994
126.39999999999999                                3.6381287015895176
126.69999999999999                                3.7117241816816398
127                                               3.761741351166462
127.3                                             3.7968865558997926
127.6                                             3.8232065071375034
127.89999999999999                                3.844839066990645
128.2                                             3.8645577073363264
128.5                                             3.884195428080276
128.79999999999998                                3.904992265933025
129.1                                             3.9277716477969
129.4                                             3.953093304486253
129.7                                             3.981305455145577
130                                               4.012754249077743
130.29999999999998                                4.047533091176105
130.6                                             4.085839736522602
130.9                                             4.127779544234752
131.2                                             4.173421608102005
131.5                                             4.222842836920342
131.79999999999998                                4.276091861796772
132.1                                             4.333216555688672
132.4                                             4.3942102196881105
132.7                                             4.459075763800589
133                                               4.52778497522953
133.29999999999998                                4.600225486134886
133.6                                             4.67625943012318
133.9                                             4.7556566186388585
134.2                                             4.8380876794974474
134.5                                             4.9231172754650645
134.79999999999998                                5.010163621264888
135.1                                             5.098478682555551
135.4                                             5.187037443797059
135.7                                             5.27466317624352
136                                               5.35984107257665
136.29999999999998                                5.440802201705827
136.6                                             5.5154748594129535
136.9                                             5.581567595370636
137.2                                             5.63647477035706
137.5                                             5.677615094724178
137.79999999999998                                5.702311415847294
138.1                                             5.708130911367833
138.4                                             5.693002792282925
138.7                                             5.655446588048271
139                                               5.594841944154709
139.29999999999998                                5.5112226897269405
139.6                                             5.405678404058935
139.9                                             5.280071656263225
140.2                                             5.1368878561220885
140.5                                             4.979228109322667
140.79999999999998                                4.810179954210556
141.1                                             4.633041229665972
141.4                                             4.450927089029354
141.7                                             4.266611832019317
142                                               4.082440129589482
142.29999999999998                                3.9004940611326666
142.6                                             3.7222650716679286
142.9                                             3.5490018696822796
143.2                                             3.3816174892892374
143.5                                             3.2206122663750936
143.79999999999998                                3.0663901032910985
144.1                                             2.9191850606646694
144.4                                             2.778844516583681
144.7                                             2.6453652097124682
145                                               2.518578624200759
145.29999999999998                                2.398291770710516
145.6                                             2.2841261097619734
145.9                                             2.175802858810396
146.2                                             2.073309835375306
146.5                                             1.9759279797626346
146.79999999999998                                1.8836142515258234
147.1                                             1.795961134566998
147.4                                             1.7127363775539601
147.7                                             1.6336395737398446
148                                               1.558503557178241
148.29999999999998                                1.4869537761581517
148.6                                             1.4188547432643657
148.9                                             1.3539498321267356
149.2                                             1.2920641157571828
149.5                                             1.2330211563703073
149.79999999999998                                1.1765788604196967
150.1                                             1.1226271951507574
150.4                                             1.0710059796909017
150.7                                             1.0215718839990147
151                                               0.9741915675146225
151.29999999999998                                0.9287407793410556
151.6                                             0.885125986275983
151.9                                             0.8431731994722055
152.2                                             0.8028439280270777
152.5                                             0.7640277526078942
152.79999999999998                                0.7266293513032009
153.1                                             0.6905696851521037
153.4                                             0.6557903223317263
153.7                                             0.622188527695585
154                                               0.5897339246687723
154.29999999999998                                0.5583287644648718
154.6                                             0.5257338300779291
154.9                                             0.49865562234697836
155.2                                             0.470116479740883
155.5                                             0.44242754848127164
155.79999999999998                                0.41558095657084076
156.1                                             0.38952170084297066
156.4                                             0.364184346571732
156.7                                             0.3395583452819967
157                                               0.31559734896920527
157.29999999999998                                0.2922685593495242
157.6                                             0.2695568784572204
157.9                                             0.24741242939474065
158.2                                             0.22584063557392425
158.5                                             0.20477848588614858
158.79999999999998                                0.18424218142216328
159.1                                             0.1641859905257048
159.4                                             0.1446349446331453
159.7                                             0.12552540498247552
160                                               0.10688337872405211
160.29999999999998                                0.08865905966082825
160.6                                             0.07086761545538828
160.9                                             0.05350722009768183
161.2                                             0.036588286614989814
161.5                                             0.020092632134368658
161.79999999999998                                0.003947918531424008
162.1                                             0.011496994349044188
162.4                                             0.026692339552321104
162.7                                             0.041396095346339874
163                                               0.05554039281481504
163.29999999999998                                0.06922502360880392
163.6                                             0.08233981390301737
163.9                                             0.0948426764858095
164.2                                             0.10664890114800715
164.5                                             0.11777047752122227
164.79999999999998                                0.12808052780680612
165.1                                             0.13744159681788728
165.4                                             0.1457587811745893
165.7                                             0.1529087942079639
166                                               0.15871080888822556
166.29999999999998                                0.16293677007005863
166.6                                             0.1653294196057687
166.9                                             0.16557415837370643
167.2                                             0.16327967471018945
167.5                                             0.1580110817422889
167.79999999999998                                0.14919962752058602
168.1                                             0.13621302777668381
168.4                                             0.11824711852925401
168.7                                             0.09436281965580338
169                                               0.06421570872883609
169.29999999999998                                0.02546306268231162
169.6                                             0.021773330255774586
169.9                                             0.07862500106238131
170.2                                             0.14543212280538545
170.5                                             0.22181242100630946
170.79999999999998                                0.30645277982175384
171.1                                             0.3970906802070572
171.4                                             0.490580077111171
171.7                                             0.5836111712646238
172                                               0.6730801818171158
172.29999999999998                                0.7568271999850318
172.6                                             0.8337402346580416
172.9                                             0.9036632491282264
173.2                                             0.9671394755961044
173.5                                             1.0250886835452795
173.79999999999998                                1.07855719987699
174.1                                             1.1285711577501727
174.4                                             1.1757919877054626
174.7                                             1.2217733332988616
175                                               1.2666146519435486
175.29999999999998                                1.3110245425778924
175.6                                             1.355468129297053
175.9                                             1.4003750322970412
176.2                                             1.4460908018109557
176.5                                             1.4928631726744725
176.79999999999998                                1.5410431690795234
177.1                                             1.5907919737346568
177.4                                             1.6424448176661228
177.7                                             1.6961059420190314
178                                               1.7521128198134586
178.29999999999998                                1.8106294107849072
178.6                                             1.8718899793419008
178.9                                             1.9362031269386766
179.2                                             2.0037484535049046
179.5                                             2.074877838676102
179.79999999999998                                2.1498252355834504
180.1                                             2.2290019127683727
180.4                                             2.3127525468423387
180.7                                             2.4014322623420385
181                                               2.49548142749856
181.29999999999998                                2.5953944741678283
181.6                                             2.701763990850784
181.9                                             2.8151108524311432
182.2                                             2.9357389355469516
182.5                                             3.0655088881771473
182.79999999999998                                3.2041948622303615
183.1                                             3.353018414711165
183.4                                             3.513019752249955
183.7                                             3.685344700109238
184                                               3.8712514932390243
184.29999999999998                                4.072186787516271
184.6                                             4.2897795338003135
184.9                                             4.525266403198171
185.2                                             4.781836456600481
185.5                                             5.057433993235417
185.79999999999998                                5.3562807558976075
186.1                                             5.684408425819627
186.4                                             6.039053165632334
186.7                                             6.421913252840655
187                                               6.833316201655711
187.29999999999998                                7.2720540325477385
187.6                                             7.734601258813516
187.9                                             8.214318939782565
188.2                                             8.700314515194245
188.5                                             9.176743366198682
188.79999999999998                                9.622706543742343
189.1                                             10.013416499091745
189.39999999999998                                10.322982731609246
189.7                                             10.529045425221566
190                                               10.617425900971536
190.29999999999998                                10.585487059111495
190.6                                             10.442692820643938
190.89999999999998                                10.206557259136966
191.2                                             9.903830003355969
191.5                                             9.554739655810087
191.79999999999998                                9.180499643712196
192.1                                             8.79986497251774
192.39999999999998                                8.42323594400877
192.7                                             8.059290347782087
193                                               7.712756985926482
193.29999999999998                                7.3868670396201646
193.6                                             7.082342664221102
193.89999999999998                                6.799263933203134
194.2                                             6.5370269456585985
194.5                                             6.2945724883125
194.79999999999998                                6.07073358264784
195.1                                             5.8633107395753346
195.39999999999998                                5.672751134840306
195.7                                             5.496597095994899
196                                               5.329959356635405
196.29999999999998                                5.182895876809078
196.6                                             5.043319892559548
196.89999999999998                                4.914760575133369
197.2                                             4.79538544584112
197.5                                             4.684764191765344
197.79999999999998                                4.582296490730154
198.1                                             4.4867100731796405
198.39999999999998                                4.39869572669822
198.7                                             4.317039397632217
199                                               4.240941411789063
199.29999999999998                                4.170506660031081
199.6                                             4.105296371293099
199.89999999999998                                4.045089051392637
200.2                                             3.9891739841074982
200.5                                             3.936758047048052
200.79999999999998                                3.8894794389435305
201.1                                             3.845731799365049
201.39999999999998                                3.8055417805481735
201.7                                             3.768732646661808
202                                               3.735289290008149
202.29999999999998                                3.704890756328474
202.6                                             3.6774280537427666
202.89999999999998                                3.6528510840312145
203.2                                             3.6309724218246036
203.5                                             3.6116230653995487
203.79999999999998                                3.594721021047486
204.1                                             3.5800441752345584
204.39999999999998                                3.5674748212274388
204.7                                             3.5566166297339823
205                                               3.5464873829619785
205.29999999999998                                3.5376723731270503
205.6                                             3.527431320615425
205.89999999999998                                3.5132156751963795
206.2                                             3.4880584119289373
206.5                                             3.4324193647370818
206.79999999999998                                3.260698674511753
207.1                                             1.7768911034887394
207.39999999999998                                4.389057361021645
207.7                                             4.1047333553129075
208                                               4.04696371290334
208.29999999999998                                4.080615258772867
208.6                                             4.164860764902095
208.89999999999998                                4.326125424531816
209.2                                             4.600285524979804
209.5                                             5.316228179612674
209.79999999999998                                9.726108375572153
210.1                                             0.6528487098024741
210.39999999999998                                2.409508908321183
210.7                                             2.7494493426051987
211                                               4.035753352305936
211.29999999999998                                3.818516801604716
211.6                                             3.870242501352974
211.89999999999998                                3.9465808811760583
212.2                                             4.078966301729585
212.5                                             4.255666744818737
212.79999999999998                                4.775126591675822
213.1                                             7.2550350949127935
213.39999999999998                                16.41157586434204
213.7                                             2.482130640333062
214                                               3.5548681647110714
214.29999999999998                                4.155640052641559
214.6                                             4.9838225986239815
214.89999999999998                                6.991571499582118
215.2                                             2.2529062175579626
215.5                                             0.8847104128327025
215.79999999999998                                1.6590207793404992
216.1                                             1.9301348459807857
216.39999999999998                                1.9988221972106561
216.7                                             1.9491406670877582
217                                               1.809648461651355
217.29999999999998                                1.5890606855499494
217.6                                             1.2850468226127396
217.89999999999998                                0.9000206129470135
218.2                                             0.42386423895401565
218.5                                             0.14122982373077678
218.79999999999998                                0.7838110853992947
219.1                                             1.4739617815264572
219.39999999999998                                2.1606340372107655
219.7                                             2.7810198730870432
220                                               3.2840732860014374
220.29999999999998                                3.640386708160757
220.6                                             3.8581427330793368
220.89999999999998                                3.9625260506290427
221.2                                             3.976059603696406
221.5                                             3.9349038437224593
221.79999999999998                                3.857320481167204
222.1                                             3.754135943019445
222.39999999999998                                3.637665069022229
222.7                                             3.514508263089796
223                                               3.3889488520576125
223.29999999999998                                3.264010059150438
223.6                                             3.141329937691498
223.89999999999998                                3.0221319316252915
224.2                                             2.9070746799695026
224.5                                             2.796503396382783
224.79999999999998                                2.690909527441338
225.1                                             2.5895866969470362
225.39999999999998                                2.4930889899523194
225.7                                             2.400993385352459
226                                               2.313173546899832
226.29999999999998                                2.2294746667994585
226.6                                             2.1496620378334197
226.89999999999998                                2.0735000829777803
227.2                                             2.000784558582655
227.5                                             1.9312647589226435
227.79999999999998                                1.8647811467320716
228.1                                             1.8010670091114775
228.39999999999998                                1.7402605980358559
228.7                                             1.6801628259707746
229                                               1.6299411546678648
229.29999999999998                                1.5716009230987027
229.6                                             1.5185620223905518
229.89999999999998                                1.4675576285138399
230.2                                             1.4178499680456154
230.5                                             1.3694063012131323
230.79999999999998                                1.322042753615405
231.1                                             1.2754377355907476
231.39999999999998                                1.2293544057327854
231.7                                             1.1835500730683932
232                                               1.1376924784420284
232.29999999999998                                1.0913690834264174
232.6                                             1.044262884758325
232.89999999999998                                0.995796942855869
233.2                                             0.9449767019283466
233.5                                             0.8923770127235253
233.79999999999998                                0.8342817580673306
234.1                                             0.7727886735258089
234.39999999999998                                0.7046636128204734
234.7                                             0.6283243481438597
235                                               0.5418472111518405
235.29999999999998                                0.4426368905103625
235.6                                             0.32132659293523835
235.89999999999998                                0.23898818497948845
236.2                                             0.09958526874540927
236.5                                             0.0295100994840132
236.79999999999998                                0.1468851821426252
237.1                                             0.24446610429478274
237.39999999999998                                0.31682724334626744
237.7                                             0.3624358003553164
238                                               0.3824479444534205
238.29999999999998                                0.37863029797977255
238.6                                             0.35138901824515206
238.89999999999998                                0.29778403266992676
239.2                                             0.20181737985187587
239.5                                             0.03636982127746431
239.79999999999998                                0.4543142167313087
240.1                                             1.5624215154606056
240.39999999999998                                2.2120196515980854
240.7                                             1.0126355659285415
241                                               0.6855395528351734
241.29999999999998                                0.5238297834064332
241.6                                             0.4115206484226023
241.89999999999998                                0.3209575024092815
242.2                                             0.24235582173572842
242.5                                             0.17113914264270652
242.79999999999998                                0.10388364321963477
243.1                                             0.16855358231863887
243.39999999999998                                0.0019220402283483002
243.7                                             0.050928728131857164
244                                               0.09802491948536982
244.29999999999998                                0.1401891692780875
244.6                                             0.17884485476287787
244.89999999999998                                0.21395479434776177
245.2                                             0.24563402227920828
245.5                                             0.2742495742076767
245.79999999999998                                0.3000743009637805
246.1                                             0.32327975393367764
246.39999999999998                                0.3442823034694524
246.7                                             0.3631897569763112
247                                               0.3803269073212611
247.29999999999998                                0.3957979759125617
247.6                                             0.4097568369960327
247.89999999999998                                0.4224721869249104
248.2                                             0.4340695995071436
248.5                                             0.4446772803212823
248.79999999999998                                0.45442916841840697
249.1                                             0.46334715841414387
249.39999999999998                                0.4716220257229137
249.7                                             0.47932869173059744
250                                               0.4867792304662997
250.29999999999998                                0.4932766299379615
250.6                                             0.4997009213142072
250.89999999999998                                0.5057745096117534
251.2                                             0.5116236075680245
251.5                                             0.5172929133728916
251.79999999999998                                0.5227900903551906
252.1                                             0.5281440642072138
252.39999999999998                                0.5334245117355984
252.7                                             0.5386363607755452
253                                               0.5437235608514631
253.29999999999998                                0.548862162377417
253.6                                             0.5540643627237903
253.89999999999998                                0.5592711725789935
254.2                                             0.5645636212735897
254.5                                             0.5699140942862233
254.79999999999998                                0.5754439892419814
255.1                                             0.5810670608631079
255.39999999999998                                0.586823964525764
255.7                                             0.592784214601041
256                                               0.598859438632753
256.3                                             0.6053016433186741
256.59999999999997                                0.6118863008809929
256.9                                             0.6187704933320358
257.2                                             0.625822266555131
257.5                                             0.633316914293939
257.8                                             0.6410650587952907
258.09999999999997                                0.6491591437009355
258.4                                             0.657659879001043
258.7                                             0.6670998061712112
259                                               0.675837897539416
259.3                                             0.6858131490698046
259.59999999999997                                0.6959924205874177
259.9                                             0.7072194612823725
260.2                                             0.6652054781660112
260.5                                             0.7284358798990892
260.8                                             0.7414625888270682
261.09999999999997                                0.7548758260666079
261.4                                             0.7689638505544015
261.7                                             0.7838491452380971
262                                               0.799626438041121
262.3                                             0.8164193257887762
262.59999999999997                                0.834847767451962
262.9                                             0.8525315161160216
263.2                                             0.873107046356458
263.5                                             0.8947960954858717
263.8                                             0.9188926329319079
264.09999999999997                                0.9450798017410165
264.4                                             0.9750875687704196
264.7                                             1.013843733673119
265                                               1.129989569989482
265.3                                             1.0046141941973958
265.59999999999997                                1.0664973559657187
265.9                                             1.111865933594242
266.2                                             1.1570739028595471
266.5                                             1.2051549795780052
266.8                                             1.258007190618653
267.09999999999997                                1.3166581315835528
267.4                                             1.3825051901850498
267.7                                             1.458074725783505
268                                               1.5466589602083123
268.3                                             1.6429735365560747
268.59999999999997                                1.7798207239578951
268.9                                             1.9664514861871587
269.2                                             5.0049243963160475
269.5                                             2.225922024976333
269.8                                             2.626040374086993
270.09999999999997                                3.213671606130633
270.4                                             4.300611071354963
270.7                                             6.4810688299768
271                                               5.101292142339738
271.3                                             1.8866889422826205
271.59999999999997                                0.5621930218371871
271.9                                             0.11882168481192289
272.2                                             0.5533893374675216
272.5                                             0.8761126319267751
272.8                                             1.1382308460698458
273.09999999999997                                1.3708681820394175
273.4                                             1.57783307543949
273.7                                             1.7697572157098538
274                                               1.9458528802752602
274.3                                             2.102640131024849
274.59999999999997                                2.2340346068908294
274.9                                             2.3325915313641485
275.2                                             2.3929312259406177
275.5                                             2.3994811696753384
