% Model:              bicon_box_orientation_steel_fullwave_2.21.21.mph
% Version:            COMSOL 5.4.0.388
% Date:               Feb 23 2021, 12:54
% Table:              Table 6 - Point Evaluation 1 (abs(emw.Ex))
% freq (MHz)                                      abs(emw.Ex) (V/m), Point: (-0.04412, 0, 0.03)
230.5                                             3.3450401902118934
230.79999999999998                                3.242725725488693
231.1                                             3.1467121112977736
231.39999999999998                                3.056392832500176
231.7                                             2.9715502101052476
232                                               2.891058146067188
232.29999999999998                                2.8167735309754067
232.6                                             2.7459942589535853
232.89999999999998                                2.6791248431754497
233.2                                             2.6167918418099094
233.5                                             2.5584207226133575
233.79999999999998                                2.504467027426241
234.1                                             2.4555303476161385
234.39999999999998                                2.413041598180497
234.7                                             2.3806443261003
235                                               2.3693625283803046
235.29999999999998                                2.448842481440415
235.6                                             0.30601818323252805
235.89999999999998                                1.931144928402358
236.2                                             1.9814347272864763
236.5                                             1.975395343524379
236.79999999999998                                1.955158277253602
237.1                                             1.9301758071060868
237.39999999999998                                1.9024525661458775
237.7                                             1.8746545378298596
238                                               1.8470011708565746
238.29999999999998                                1.8198678910046333
238.6                                             1.7935360326782646
238.89999999999998                                1.7680438281599944
239.2                                             1.74255809681746
239.5                                             1.7190325146671246
239.79999999999998                                1.6878575282381212
240.1                                             1.5808001066527142
240.39999999999998                                1.6470138517331105
240.7                                             1.631294811838283
241                                               1.6123542340851158
241.29999999999998                                1.5945856789723873
241.6                                             1.5785967522115945
241.89999999999998                                1.5653008851571757
242.2                                             1.5590733768726417
242.5                                             1.6072976036969187
242.79999999999998                                1.433781584214522
243.1                                             1.4585922381221075
243.39999999999998                                1.4563775546555258
243.7                                             1.4456317927891427
244                                               1.4348757858659535
244.29999999999998                                1.422569203725888
244.6                                             1.4116498395178954
244.89999999999998                                1.4011743022871819
245.2                                             1.3906427577706948
245.5                                             1.3807202888514192
245.79999999999998                                1.3712115998490788
246.1                                             1.362445951721463
246.39999999999998                                1.3542733005782042
246.7                                             1.3489051731965513
247                                               1.3287279970824915
247.29999999999998                                1.3276024098495651
247.6                                             1.3210984055747732
247.89999999999998                                1.3150497213861847
248.2                                             1.3092471220892663
248.5                                             1.3038217517243167
248.79999999999998                                1.2988555356440956
249.1                                             1.2943593247639633
249.39999999999998                                1.2917887974663287
249.7                                             1.2862271723494094
250                                               1.28225839966578
250.29999999999998                                1.2809330434919861
250.6                                             1.2779712102129221
250.89999999999998                                1.2760676604381564
251.2                                             1.2743230888525192
251.5                                             1.27311250172484
251.79999999999998                                1.2732770142521634
252.1                                             1.272489159636333
252.39999999999998                                1.272745064465761
252.7                                             1.2742085626353838
253                                               1.2754214476616306
253.29999999999998                                1.2784952334912958
253.6                                             1.3186183407667542
253.89999999999998                                1.2759185033913019
254.2                                             1.2816548008187427
254.5                                             1.2844132027562056
254.79999999999998                                1.2886955760088765
255.1                                             1.2931724561400153
255.39999999999998                                1.298234047762444
255.7                                             1.3037740598188186
256                                               1.3097965464821597
256.3                                             1.316308423068256
256.59999999999997                                1.3235007004010788
256.9                                             1.333873804020335
257.2                                             1.3393407777133435
257.5                                             1.348236630483355
257.8                                             1.3577991398653717
258.09999999999997                                1.368025509515747
258.4                                             1.37856590190383
258.7                                             1.3896840961944854
259                                               1.4024861657483922
259.3                                             1.4162388253349063
259.59999999999997                                1.4291956375968733
259.9                                             1.4441663603825026
260.2                                             1.4591035822463128
260.5                                             1.4758054303411154
260.8                                             1.493129265542001
261.09999999999997                                1.5115455397376325
261.4                                             1.5309703527201157
261.7                                             1.5515326700574816
262                                               1.573207907493159
262.3                                             1.5962431459965403
262.59999999999997                                1.620370525903495
262.9                                             1.646598139740482
263.2                                             1.674105615094122
263.5                                             1.7193149007301367
263.8                                             1.7306591232878135
264.09999999999997                                1.7640139989735983
264.4                                             1.7984514670907883
264.7                                             1.835052264948234
265                                               1.849641220720045
265.3                                             1.9173523731431155
265.59999999999997                                1.9698640922208752
265.9                                             1.958424639640214
266.2                                             2.041301537844238
266.5                                             2.0908715366035113
266.8                                             2.1508163254714474
267.09999999999997                                2.211687568215673
267.4                                             2.276089754688769
267.7                                             2.3446794391727814
268                                               2.4162454028651124
268.3                                             2.507714966168257
268.59999999999997                                2.5897417908493714
268.9                                             2.682944562455563
269.2                                             2.785188282021275
269.5                                             2.897133376672681
269.8                                             3.0193321576961973
270.09999999999997                                3.155541687638861
270.4                                             3.305302688882057
270.7                                             3.472427298500858
271                                               3.659187549633126
271.3                                             3.8694013635406206
271.59999999999997                                4.106906668125422
271.9                                             4.372102903963253
272.2                                             4.72594997272325
272.5                                             5.07700323502554
272.8                                             5.4814112926516545
273.09999999999997                                6.185315731838481
273.4                                             6.808009809985808
273.7                                             7.659176675829701
274                                               8.788214219086388
274.3                                             10.348232076185182
274.59999999999997                                12.640490956639033
274.9                                             16.349226510618333
275.2                                             23.048007518358947
275.5                                             41.063302016152925
275.8                                             195.45083138816864
276.09999999999997                                68.3272277185958
276.4                                             28.586371056405028
276.7                                             17.856726383684688
277                                               12.856144099774198
277.3                                             9.956250735149501
277.59999999999997                                8.062478037281297
277.9                                             6.721657121664764
