Frequency,S11_Magnitude,S12_Magnitude,S21_Magnitude,S22_Magnitude,
3113286713.286713,-10.656037999804145,-17.451958041958044,28.326083916083917,-10.477894630563487,
3117482517.4825172,-10.666940720152597,-17.440734265734267,28.31853146853147,-10.479376439691915,
3121678321.678322,-10.677843440501052,-17.42951048951049,28.310979020979023,-10.480858248820345,
3125874125.8741255,-10.688746160849504,-17.418286713286715,28.303426573426577,-10.482340057948774,
3130069930.06993,-10.699648881197959,-17.40706293706294,28.29587412587413,-10.483821867077202,
3134265734.265734,-10.710551601546412,-17.395839160839163,28.28832167832168,-10.48530367620563,
3138461538.4615383,-10.721454321894864,-17.384615384615387,28.280769230769234,-10.486785485334059,
3142657342.6573424,-10.732357042243317,-17.37339160839161,28.273216783216785,-10.488267294462489,
3146853146.8531466,-10.74325976259177,-17.362167832167835,28.265664335664336,-10.489749103590917,
3151048951.048951,-10.754162482940224,-17.35094405594406,28.25811188811189,-10.491230912719345,
3155244755.244755,-10.765065203288676,-17.339720279720282,28.250559440559442,-10.492712721847774,
3159440559.4405594,-10.77596792363713,-17.328496503496506,28.243006993006993,-10.494194530976202,
3163636363.6363635,-10.786870643985583,-17.31727272727273,28.235454545454548,-10.495676340104632,
3167832167.8321676,-10.797773364334036,-17.306048951048954,28.2279020979021,-10.49715814923306,
3172027972.027972,-10.80867608468249,-17.294825174825178,28.22034965034965,-10.498639958361489,
3176223776.223776,-10.819578805030943,-17.2836013986014,28.212797202797205,-10.500121767489917,
3180419580.4195805,-10.830481525379398,-17.272377622377626,28.205244755244756,-10.501603576618347,
3184615384.6153846,-10.84138424572785,-17.26115384615385,28.19769230769231,-10.503085385746775,
3188811188.8111887,-10.852286966076303,-17.249930069930073,28.190139860139862,-10.504567194875204,
3193006993.006993,-10.863189686424755,-17.238706293706297,28.182587412587413,-10.506049004003632,
3197202797.202797,-10.874092406773208,-17.22748251748252,28.175034965034968,-10.50753081313206,
3201398601.3986015,-10.883680352967236,-17.216993006993007,28.168181818181818,-10.509822329944212,
3205594405.594405,-10.890638750852407,-17.20797202797203,28.162727272727274,-10.513733262123804,
3209790209.79021,-10.89759714873758,-17.198951048951052,28.15727272727273,-10.517644194303397,
3213986013.986014,-10.904555546622753,-17.18993006993007,28.151818181818182,-10.521555126482989,
3218181818.181818,-10.911513944507925,-17.180909090909093,28.14636363636364,-10.525466058662582,
3222377622.3776226,-10.918472342393098,-17.171888111888112,28.14090909090909,-10.529376990842175,
3226573426.5734262,-10.92543074027827,-17.162867132867135,28.135454545454547,-10.533287923021767,
3230769230.769231,-10.932389138163442,-17.153846153846157,28.130000000000003,-10.53719885520136,
3234965034.965035,-10.939347536048615,-17.144825174825176,28.124545454545455,-10.541109787380952,
3239160839.160839,-10.946305933933786,-17.135804195804198,28.11909090909091,-10.545020719560545,
3243356643.356643,-10.953264331818959,-17.12678321678322,28.113636363636367,-10.548931651740137,
3247552447.5524473,-10.96022272970413,-17.11776223776224,28.10818181818182,-10.55284258391973,
3251748251.748252,-10.967181127589305,-17.10874125874126,28.102727272727275,-10.556753516099324,
3255944055.9440556,-10.974139525474476,-17.099720279720284,28.097272727272728,-10.560664448278915,
3260139860.13986,-10.981097923359648,-17.090699300699303,28.091818181818184,-10.564575380458509,
3264335664.3356643,-10.98805632124482,-17.081678321678325,28.086363636363636,-10.5684863126381,
3268531468.5314684,-10.995014719129992,-17.072657342657344,28.080909090909092,-10.572397244817694,
3272727272.7272725,-11.001973117015165,-17.063636363636366,28.075454545454548,-10.576308176997285,
3276923076.9230766,-11.008931514900336,-17.05461538461539,28.07,-10.580219109176879,
3281118881.118881,-11.015889912785509,-17.045594405594407,28.064545454545456,-10.584130041356472,
3285314685.314685,-11.022848310670682,-17.03657342657343,28.059090909090912,-10.588040973536064,
3289510489.5104895,-11.029806708555855,-17.02755244755245,28.053636363636365,-10.591951905715657,
3293706293.7062936,-11.036765106441026,-17.01853146853147,28.04818181818182,-10.595862837895249,
3297902097.9020977,-11.043723504326199,-17.009510489510493,28.042727272727273,-10.599773770074842,
3302097902.0979023,-11.050681902211371,-17.000489510489512,28.03727272727273,-10.603684702254435,
3306293706.293706,-11.057640300096542,-16.991468531468534,28.031818181818185,-10.607595634434027,
3310489510.4895105,-11.064598697981715,-16.982447552447553,28.026363636363637,-10.61150656661362,
3314685314.6853147,-11.071557095866888,-16.973426573426575,28.020909090909093,-10.615417498793212,
3318881118.881119,-11.078515493752061,-16.964405594405598,28.015454545454546,-10.619328430972805,
3323076923.076923,-11.085473891637232,-16.955384615384617,28.01,-10.623239363152397,
3327272727.272727,-11.092432289522405,-16.94636363636364,28.004545454545454,-10.62715029533199,
3331468531.4685316,-11.099390687407578,-16.937342657342658,27.99909090909091,-10.631061227511584,
3335664335.6643353,-11.106349085292749,-16.92832167832168,27.993636363636366,-10.634972159691175,
3339860139.86014,-11.113307483177921,-16.919300699300702,27.98818181818182,-10.638883091870769,
3344055944.055944,-11.120265881063094,-16.91027972027972,27.982727272727274,-10.64279402405036,
3348251748.251748,-11.127224278948265,-16.901258741258744,27.977272727272727,-10.646704956229954,
3352447552.4475527,-11.13418267683344,-16.892237762237762,27.971818181818183,-10.650615888409547,
3356643356.6433563,-11.141141074718611,-16.883216783216785,27.96636363636364,-10.654526820589139,
3360839160.839161,-11.148099472603784,-16.874195804195804,27.96090909090909,-10.658437752768732,
3365034965.0349646,-11.155057870488955,-16.865174825174826,27.955454545454547,-10.662348684948324,
3369230769.230769,-11.162016268374128,-16.85615384615385,27.95,-10.666259617127917,
3373426573.4265733,-11.1689746662593,-16.847132867132867,27.944545454545455,-10.670170549307509,
3377622377.6223774,-11.175933064144472,-16.83811188811189,27.93909090909091,-10.674081481487102,
3381818181.818182,-11.182891462029644,-16.829090909090908,27.933636363636364,-10.677992413666695,
3386013986.0139856,-11.189849859914817,-16.82006993006993,27.92818181818182,-10.681903345846287,
3390209790.20979,-11.19680825779999,-16.811048951048953,27.922727272727272,-10.68581427802588,
3394405594.4055943,-11.203766655685161,-16.80202797202797,27.917272727272728,-10.689725210205472,
3398601398.6013985,-11.210725053570334,-16.793006993006994,27.911818181818184,-10.693636142385065,
3402797202.7972026,-11.217683451455507,-16.783986013986016,27.906363636363636,-10.697547074564657,
3406993006.9930067,-11.224641849340678,-16.774965034965035,27.900909090909092,-10.70145800674425,
3411188811.1888113,-11.23160024722585,-16.765944055944058,27.895454545454545,-10.705368938923844,
3415384615.384615,-11.238558645111024,-16.75692307692308,27.89,-10.709279871103435,
3419580419.5804195,-11.245517042996196,-16.7479020979021,27.884545454545453,-10.713190803283029,
3423776223.7762237,-11.252475440881367,-16.73888111888112,27.87909090909091,-10.71710173546262,
3427972027.972028,-11.25943383876654,-16.72986013986014,27.873636363636365,-10.721012667642214,
3432167832.1678324,-11.266392236651713,-16.720839160839162,27.868181818181817,-10.724923599821807,
3436363636.363636,-11.273350634536884,-16.711818181818185,27.862727272727273,-10.728834532001398,
3440559440.5594406,-11.280309032422057,-16.702797202797203,27.857272727272726,-10.732745464180992,
3444755244.7552447,-11.28726743030723,-16.693776223776226,27.85181818181818,-10.736656396360583,
3448951048.951049,-11.294225828192403,-16.684755244755245,27.846363636363638,-10.740567328540177,
3453146853.146853,-11.301184226077574,-16.675734265734267,27.84090909090909,-10.744478260719768,
3457342657.342657,-11.308142623962746,-16.66671328671329,27.835454545454546,-10.748389192899362,
3461538461.5384617,-11.31510102184792,-16.657692307692308,27.83,-10.752300125078955,
3465734265.7342653,-11.32205941973309,-16.64867132867133,27.824545454545454,-10.756211057258547,
3469930069.93007,-11.329017817618263,-16.63965034965035,27.81909090909091,-10.76012198943814,
3474125874.125874,-11.335976215503436,-16.63062937062937,27.813636363636363,-10.764032921617732,
3478321678.321678,-11.342934613388607,-16.621608391608394,27.80818181818182,-10.767943853797325,
3482517482.5174823,-11.34989301127378,-16.612587412587413,27.80272727272727,-10.771854785976918,
3486713286.7132864,-11.356851409158953,-16.603566433566435,27.797272727272727,-10.77576571815651,
3490909090.909091,-11.363809807044126,-16.594545454545454,27.79181818181818,-10.779676650336103,
3495104895.1048946,-11.370768204929297,-16.585524475524476,27.786363636363635,-10.783587582515695,
3499300699.300699,-11.37772660281447,-16.5765034965035,27.78090909090909,-10.787498514695288,
3503496503.4965034,-11.384685000699642,-16.567482517482517,27.775454545454544,-10.79140944687488,
3507692307.6923075,-11.391643398584813,-16.55846153846154,27.77,-10.795320379054473,
3511888111.888112,-11.398601796469986,-16.54944055944056,27.764545454545452,-10.799231311234067,
3516083916.0839157,-11.405560194355159,-16.54041958041958,27.759090909090908,-10.803142243413658,
3520279720.2797203,-11.412518592240332,-16.5313986013986,27.753636363636364,-10.807053175593252,
3524475524.4755244,-11.419476990125503,-16.522377622377622,27.748181818181816,-10.810964107772843,
3528671328.6713285,-11.426435388010676,-16.513356643356644,27.742727272727272,-10.814875039952437,
3532867132.8671327,-11.433393785895849,-16.504335664335663,27.737272727272728,-10.81878597213203,
3537062937.062937,-11.44035218378102,-16.495314685314685,27.73181818181818,-10.822696904311622,
3541258741.2587414,-11.447310581666192,-16.486293706293704,27.726363636363637,-10.826607836491215,
3545454545.454545,-11.454268979551363,-16.477272727272727,27.72090909090909,-10.830518768670807,
3549650349.6503496,-11.461227377436536,-16.46825174825175,27.715454545454545,-10.8344297008504,
3553846153.8461537,-11.46818577532171,-16.459230769230768,27.709999999999997,-10.838340633029993,
3558041958.041958,-11.475144173206882,-16.45020979020979,27.704545454545453,-10.842251565209585,
3562237762.2377625,-11.482102571092055,-16.44118881118881,27.69909090909091,-10.846162497389178,
3566433566.433566,-11.489060968977226,-16.43216783216783,27.69363636363636,-10.85007342956877,
3570629370.6293707,-11.496019366862399,-16.423146853146854,27.688181818181818,-10.853984361748363,
3574825174.8251743,-11.50297776474757,-16.414125874125876,27.682727272727274,-10.857895293927955,
3579020979.020979,-11.509936162632743,-16.405104895104895,27.677272727272726,-10.861806226107548,
3583216783.216783,-11.516894560517915,-16.396083916083917,27.671818181818182,-10.865717158287142,
3587412587.412587,-11.523852958403088,-16.387062937062936,27.666363636363634,-10.869628090466733,
3591608391.608392,-11.530811356288261,-16.37804195804196,27.66090909090909,-10.873539022646327,
3595804195.8041954,-11.537769754173432,-16.36902097902098,27.655454545454546,-10.877449954825918,
3600000000.0,-11.544728152058605,-16.36,27.65,-10.881360887005512,
3604195804.195804,-11.546622414270171,-16.3513986013986,27.64506993006993,-10.89021354710225,
3608391608.391608,-11.548516676481738,-16.342797202797204,27.640139860139858,-10.899066207198988,
3612587412.5874124,-11.550410938693304,-16.334195804195804,27.63520979020979,-10.907918867295727,
3616783216.7832165,-11.55230520090487,-16.325594405594405,27.63027972027972,-10.916771527392466,
3620979020.979021,-11.554199463116438,-16.316993006993005,27.625349650349648,-10.925624187489205,
3625174825.1748247,-11.556093725328003,-16.30839160839161,27.62041958041958,-10.934476847585943,
3629370629.3706293,-11.55798798753957,-16.29979020979021,27.61548951048951,-10.943329507682684,
3633566433.5664334,-11.559882249751137,-16.29118881118881,27.610559440559438,-10.952182167779421,
3637762237.7622375,-11.561776511962703,-16.28258741258741,27.60562937062937,-10.96103482787616,
3641958041.958042,-11.56367077417427,-16.27398601398601,27.6006993006993,-10.9698874879729,
3646153846.153846,-11.565565036385836,-16.265384615384615,27.59576923076923,-10.978740148069637,
3650349650.3496504,-11.567459298597402,-16.256783216783216,27.59083916083916,-10.987592808166378,
3654545454.5454545,-11.569353560808969,-16.248181818181816,27.58590909090909,-10.996445468263115,
3658741258.7412586,-11.571247823020535,-16.23958041958042,27.58097902097902,-11.005298128359854,
3662937062.9370627,-11.573142085232101,-16.23097902097902,27.57604895104895,-11.014150788456593,
3667132867.132867,-11.575036347443667,-16.22237762237762,27.57111888111888,-11.023003448553332,
3671328671.3286715,-11.576930609655236,-16.21377622377622,27.56618881118881,-11.031856108650071,
3675524475.524475,-11.578824871866802,-16.205174825174826,27.56125874125874,-11.040708768746809,
3679720279.7202797,-11.580719134078368,-16.196573426573426,27.55632867132867,-11.049561428843548,
3683916083.916084,-11.582613396289934,-16.187972027972027,27.5513986013986,-11.058414088940287,
3688111888.111888,-11.5845076585015,-16.17937062937063,27.54646853146853,-11.067266749037026,
3692307692.307692,-11.586401920713067,-16.17076923076923,27.54153846153846,-11.076119409133764,
3696503496.503496,-11.588296182924633,-16.16216783216783,27.53660839160839,-11.084972069230503,
3700699300.699301,-11.5901904451362,-16.153566433566432,27.53167832167832,-11.093824729327242,
3704895104.8951044,-11.592084707347766,-16.144965034965036,27.526748251748252,-11.102677389423981,
3709090909.090909,-11.593978969559334,-16.136363636363637,27.52181818181818,-11.11153004952072,
3713286713.286713,-11.5958732317709,-16.127762237762237,27.51688811188811,-11.12038270961746,
3717482517.4825172,-11.597767493982467,-16.119160839160838,27.511958041958042,-11.129235369714197,
3721678321.678322,-11.599661756194033,-16.110559440559438,27.50702797202797,-11.138088029810937,
3725874125.8741255,-11.6015560184056,-16.101958041958042,27.5020979020979,-11.146940689907675,
3730069930.06993,-11.603450280617166,-16.093356643356643,27.497167832167833,-11.155793350004414,
3734265734.265734,-11.605344542828732,-16.084755244755243,27.49223776223776,-11.164646010101153,
3738461538.4615383,-11.607238805040298,-16.076153846153847,27.48730769230769,-11.17349867019789,
3742657342.6573424,-11.609133067251864,-16.067552447552448,27.482377622377623,-11.18235133029463,
3746853146.8531466,-11.61102732946343,-16.058951048951048,27.47744755244755,-11.191203990391369,
3751048951.048951,-11.612921591674999,-16.05034965034965,27.472517482517482,-11.200056650488108,
3755244755.244755,-11.614815853886565,-16.041748251748253,27.467587412587413,-11.208909310584845,
3759440559.4405594,-11.616710116098131,-16.033146853146853,27.46265734265734,-11.217761970681584,
3763636363.6363635,-11.618604378309698,-16.024545454545454,27.457727272727272,-11.226614630778323,
3767832167.8321676,-11.620498640521264,-16.015944055944054,27.452797202797203,-11.235467290875063,
3772027972.027972,-11.62239290273283,-16.007342657342654,27.44786713286713,-11.244319950971802,
3776223776.223776,-11.624287164944397,-15.998741258741259,27.442937062937062,-11.253172611068539,
3780419580.4195805,-11.626181427155963,-15.990139860139859,27.438006993006994,-11.26202527116528,
3784615384.6153846,-11.62807568936753,-15.981538461538461,27.43307692307692,-11.270877931262017,
3788811188.8111887,-11.629969951579096,-15.972937062937062,27.428146853146853,-11.279730591358756,
3793006993.006993,-11.631864213790662,-15.964335664335664,27.423216783216784,-11.288583251455496,
3797202797.202797,-11.63375847600223,-15.955734265734266,27.41828671328671,-11.297435911552233,
3801398601.3986015,-11.635652738213796,-15.947132867132867,27.413356643356643,-11.306288571648974,
3805594405.594405,-11.637547000425362,-15.938531468531469,27.408426573426574,-11.315141231745711,
3809790209.79021,-11.639441262636929,-15.92993006993007,27.403496503496502,-11.32399389184245,
3813986013.986014,-11.641335524848495,-15.921328671328672,27.398566433566433,-11.33284655193919,
3818181818.181818,-11.643229787060061,-15.912727272727272,27.393636363636364,-11.341699212035929,
3822377622.377622,-11.645124049271628,-15.904125874125874,27.388706293706292,-11.350551872132666,
3826573426.5734262,-11.647018311483194,-15.895524475524475,27.383776223776223,-11.359404532229405,
3830769230.769231,-11.64891257369476,-15.886923076923075,27.378846153846155,-11.368257192326144,
3834965034.9650345,-11.650806835906327,-15.87832167832168,27.373916083916082,-11.377109852422882,
3839160839.160839,-11.652701098117895,-15.86972027972028,27.368986013986014,-11.385962512519622,
3843356643.356643,-11.654595360329461,-15.86111888111888,27.364055944055945,-11.39481517261636,
3847552447.5524473,-11.656489622541027,-15.852517482517483,27.359125874125873,-11.403667832713099,
3851748251.748252,-11.658383884752594,-15.843916083916083,27.354195804195804,-11.412520492809838,
3855944055.9440556,-11.66027814696416,-15.835314685314685,27.349265734265735,-11.421373152906577,
3860139860.13986,-11.662172409175726,-15.826713286713286,27.344335664335663,-11.430225813003316,
3864335664.3356643,-11.664066671387292,-15.818111888111888,27.339405594405594,-11.439078473100055,
3868531468.5314684,-11.665960933598859,-15.809510489510489,27.334475524475526,-11.447931133196793,
3872727272.7272725,-11.667855195810425,-15.80090909090909,27.329545454545453,-11.456783793293532,
3876923076.9230766,-11.669749458021991,-15.792307692307691,27.324615384615385,-11.465636453390271,
3881118881.118881,-11.67164372023356,-15.783706293706294,27.319685314685312,-11.47448911348701,
3885314685.314685,-11.673537982445126,-15.775104895104896,27.314755244755244,-11.483341773583748,
3889510489.5104895,-11.675432244656692,-15.766503496503496,27.309825174825175,-11.492194433680487,
3893706293.7062936,-11.677326506868258,-15.757902097902097,27.304895104895106,-11.501047093777226,
3897902097.9020977,-11.679220769079825,-15.749300699300699,27.299965034965034,-11.509899753873965,
3902097902.097902,-11.681115031291391,-15.740699300699301,27.295034965034965,-11.518752413970704,
3906293706.293706,-11.683009293502957,-15.732097902097902,27.290104895104896,-11.527605074067441,
3910489510.4895105,-11.684903555714524,-15.723496503496502,27.285174825174824,-11.536457734164182,
3914685314.685314,-11.68679781792609,-15.714895104895104,27.280244755244755,-11.54531039426092,
3918881118.881119,-11.688692080137656,-15.706293706293707,27.275314685314687,-11.554163054357659,
3923076923.076923,-11.690586342349224,-15.697692307692307,27.270384615384614,-11.563015714454398,
3927272727.272727,-11.69248060456079,-15.68909090909091,27.265454545454546,-11.571868374551135,
3931468531.4685316,-11.694374866772357,-15.68048951048951,27.260524475524473,-11.580721034647876,
3935664335.6643353,-11.696269128983923,-15.671888111888112,27.255594405594405,-11.589573694744614,
3939860139.86014,-11.69816339119549,-15.663286713286713,27.250664335664336,-11.598426354841353,
3944055944.055944,-11.700057653407056,-15.654685314685315,27.245734265734267,-11.607279014938092,
3948251748.251748,-11.701951915618622,-15.646083916083915,27.240804195804195,-11.61613167503483,
3952447552.447552,-11.703846177830188,-15.637482517482518,27.235874125874126,-11.624984335131568,
3956643356.6433563,-11.705740440041755,-15.628881118881118,27.230944055944057,-11.633836995228307,
3960839160.8391604,-11.707634702253321,-15.62027972027972,27.226013986013985,-11.642689655325047,
3965034965.034965,-11.709528964464889,-15.61167832167832,27.221083916083916,-11.651542315421786,
3969230769.230769,-11.711423226676455,-15.603076923076923,27.216153846153844,-11.660394975518525,
3973426573.4265733,-11.713317488888022,-15.594475524475524,27.211223776223775,-11.669247635615262,
3977622377.6223774,-11.715211751099588,-15.585874125874126,27.206293706293707,-11.678100295712001,
3981818181.8181815,-11.717106013311154,-15.577272727272728,27.201363636363638,-11.68695295580874,
3986013986.0139856,-11.71900027552272,-15.568671328671329,27.196433566433566,-11.695805615905478,
3990209790.20979,-11.720894537734287,-15.560069930069929,27.191503496503497,-11.704658276002219,
3994405594.4055943,-11.722788799945853,-15.551468531468531,27.186573426573425,-11.713510936098956,
3998601398.6013985,-11.72468306215742,-15.542867132867132,27.181643356643356,-11.722363596195695,
4002797202.7972026,-11.725314482894609,-15.536573426573426,27.177832167832168,-11.73238530435509,
4006993006.9930067,-11.725314482894609,-15.531433566433567,27.17458041958042,-11.742991536545812,
4011188811.188811,-11.725314482894609,-15.526293706293705,27.17132867132867,-11.753597768736535,
4015384615.3846154,-11.725314482894609,-15.521153846153846,27.168076923076924,-11.764204000927258,
4019580419.5804195,-11.725314482894609,-15.516013986013986,27.164825174825175,-11.77481023311798,
4023776223.7762237,-11.725314482894609,-15.510874125874125,27.161573426573426,-11.785416465308703,
4027972027.972028,-11.725314482894609,-15.505734265734265,27.158321678321677,-11.796022697499424,
4032167832.167832,-11.725314482894609,-15.500594405594406,27.15506993006993,-11.806628929690147,
4036363636.363636,-11.725314482894609,-15.495454545454546,27.151818181818182,-11.81723516188087,
4040559440.5594406,-11.725314482894609,-15.490314685314685,27.148566433566433,-11.827841394071593,
4044755244.7552447,-11.725314482894609,-15.485174825174825,27.145314685314684,-11.838447626262315,
4048951048.951049,-11.725314482894609,-15.480034965034964,27.14206293706294,-11.849053858453038,
4053146853.146853,-11.725314482894609,-15.474895104895104,27.13881118881119,-11.85966009064376,
4057342657.342657,-11.725314482894609,-15.469755244755245,27.13555944055944,-11.870266322834482,
4061538461.538461,-11.725314482894609,-15.464615384615385,27.13230769230769,-11.880872555025205,
4065734265.7342653,-11.725314482894609,-15.459475524475524,27.129055944055946,-11.891478787215927,
4069930069.93007,-11.725314482894609,-15.454335664335664,27.125804195804196,-11.90208501940665,
4074125874.125874,-11.725314482894609,-15.449195804195803,27.122552447552447,-11.912691251597373,
4078321678.321678,-11.725314482894609,-15.444055944055943,27.119300699300698,-11.923297483788096,
4082517482.5174823,-11.725314482894609,-15.438916083916084,27.116048951048953,-11.933903715978817,
4086713286.7132864,-11.725314482894609,-15.433776223776224,27.112797202797204,-11.94450994816954,
4090909090.9090905,-11.725314482894609,-15.428636363636363,27.109545454545454,-11.955116180360262,
4095104895.104895,-11.725314482894609,-15.423496503496503,27.106293706293705,-11.965722412550985,
4099300699.300699,-11.725314482894609,-15.418356643356644,27.10304195804196,-11.976328644741708,
4103496503.4965034,-11.725314482894609,-15.413216783216782,27.09979020979021,-11.98693487693243,
4107692307.6923075,-11.725314482894609,-15.408076923076923,27.09653846153846,-11.997541109123151,
4111888111.8881116,-11.725314482894609,-15.402937062937063,27.093286713286712,-12.008147341313874,
4116083916.0839157,-11.725314482894609,-15.397797202797204,27.090034965034967,-12.018753573504597,
4120279720.2797203,-11.725314482894609,-15.392657342657342,27.086783216783218,-12.02935980569532,
4124475524.4755244,-11.725314482894609,-15.387517482517483,27.08353146853147,-12.039966037886042,
4128671328.6713285,-11.725314482894609,-15.382377622377621,27.08027972027972,-12.050572270076765,
4132867132.8671327,-11.725314482894609,-15.377237762237762,27.077027972027974,-12.061178502267488,
4137062937.062937,-11.725314482894609,-15.372097902097902,27.073776223776225,-12.071784734458209,
4141258741.258741,-11.725314482894609,-15.366958041958043,27.070524475524476,-12.082390966648932,
4145454545.4545455,-11.725314482894609,-15.361818181818181,27.067272727272726,-12.092997198839656,
4149650349.6503496,-11.725314482894609,-15.356678321678322,27.06402097902098,-12.103603431030377,
4153846153.8461537,-11.725314482894609,-15.351538461538462,27.060769230769232,-12.1142096632211,
4158041958.041958,-11.725314482894609,-15.346398601398601,27.057517482517483,-12.124815895411823,
4162237762.237762,-11.725314482894609,-15.341258741258741,27.054265734265734,-12.135422127602546,
4166433566.433566,-11.725314482894609,-15.336118881118882,27.051013986013988,-12.146028359793267,
4170629370.62937,-11.725314482894609,-15.33097902097902,27.04776223776224,-12.15663459198399,
4174825174.825175,-11.725314482894609,-15.32583916083916,27.04451048951049,-12.167240824174712,
4179020979.020979,-11.725314482894609,-15.320699300699301,27.04125874125874,-12.177847056365435,
4183216783.216783,-11.725314482894609,-15.31555944055944,27.038006993006995,-12.188453288556158,
4187412587.412587,-11.725314482894609,-15.31041958041958,27.034755244755246,-12.19905952074688,
4191608391.6083913,-11.725314482894609,-15.30527972027972,27.031503496503497,-12.209665752937601,
4195804195.8041954,-11.725314482894609,-15.300139860139861,27.028251748251748,-12.220271985128324,
4200000000.0,-11.725314482894609,-15.295,27.025,-12.230878217319049,
4204195804.195804,-11.725314482894609,-15.28986013986014,27.021748251748253,-12.24148444950977,
4208391608.391608,-11.725314482894609,-15.284720279720279,27.018496503496504,-12.252090681700492,
4212587412.5874124,-11.725314482894609,-15.27958041958042,27.015244755244755,-12.262696913891215,
4216783216.7832165,-11.725314482894609,-15.27444055944056,27.01199300699301,-12.273303146081936,
4220979020.9790206,-11.725314482894609,-15.2693006993007,27.00874125874126,-12.283909378272659,
4225174825.174825,-11.725314482894609,-15.264160839160839,27.00548951048951,-12.294515610463383,
4229370629.3706293,-11.725314482894609,-15.25902097902098,27.002237762237762,-12.305121842654104,
4233566433.5664334,-11.725314482894609,-15.25388111888112,26.998986013986016,-12.315728074844827,
4237762237.7622375,-11.725314482894609,-15.248741258741259,26.995734265734267,-12.32633430703555,
4241958041.9580417,-11.725314482894609,-15.243601398601399,26.992482517482518,-12.336940539226273,
4246153846.153846,-11.725314482894609,-15.23846153846154,26.98923076923077,-12.347546771416994,
4250349650.3496504,-11.725314482894609,-15.233321678321678,26.98597902097902,-12.358153003607718,
4254545454.5454545,-11.725314482894609,-15.228181818181818,26.982727272727274,-12.36875923579844,
4258741258.7412586,-11.725314482894609,-15.223041958041959,26.979475524475525,-12.379365467989162,
4262937062.9370627,-11.725314482894609,-15.217902097902098,26.976223776223776,-12.389971700179885,
4267132867.132867,-11.725314482894609,-15.212762237762238,26.97297202797203,-12.400577932370608,
4271328671.328671,-11.725314482894609,-15.207622377622378,26.96972027972028,-12.411184164561329,
4275524475.524475,-11.725314482894609,-15.202482517482519,26.966468531468532,-12.421790396752051,
4279720279.7202797,-11.725314482894609,-15.197342657342658,26.963216783216783,-12.432396628942776,
4283916083.916084,-11.725314482894609,-15.192202797202798,26.959965034965034,-12.443002861133497,
4288111888.111888,-11.725314482894609,-15.187062937062938,26.95671328671329,-12.45360909332422,
4292307692.307692,-11.725314482894609,-15.181923076923077,26.95346153846154,-12.464215325514942,
4296503496.503496,-11.725314482894609,-15.176783216783218,26.95020979020979,-12.474821557705665,
4300699300.699301,-11.725314482894609,-15.171643356643356,26.94695804195804,-12.485427789896388,
4304895104.895105,-11.725314482894609,-15.166503496503497,26.943706293706295,-12.49603402208711,
4309090909.090909,-11.725314482894609,-15.161363636363637,26.940454545454546,-12.506640254277833,
4313286713.286713,-11.725314482894609,-15.156223776223777,26.937202797202797,-12.517246486468554,
4317482517.482517,-11.725314482894609,-15.151083916083916,26.93395104895105,-12.527852718659277,
4321678321.678322,-11.725314482894609,-15.145944055944057,26.930699300699303,-12.53845895085,
4325874125.8741255,-11.725314482894609,-15.140804195804197,26.927447552447553,-12.549065183040721,
4330069930.06993,-11.725314482894609,-15.135664335664336,26.924195804195804,-12.559671415231445,
4334265734.265734,-11.725314482894609,-15.130524475524476,26.92094405594406,-12.570277647422166,
4338461538.461538,-11.725314482894609,-15.125384615384617,26.91769230769231,-12.58088387961289,
4342657342.657343,-11.725314482894609,-15.120244755244755,26.91444055944056,-12.591490111803614,
4346853146.853147,-11.725314482894609,-15.115104895104896,26.91118881118881,-12.602096343994335,
4351048951.04895,-11.725314482894609,-15.109965034965036,26.907937062937066,-12.612702576185056,
4355244755.244755,-11.725314482894609,-15.104825174825177,26.904685314685317,-12.623308808375779,
4359440559.440559,-11.725314482894609,-15.099685314685315,26.901433566433568,-12.633915040566503,
4363636363.636364,-11.725314482894609,-15.094545454545454,26.89818181818182,-12.644521272757226,
4367832167.832168,-11.725314482894609,-15.089405594405596,26.89493006993007,-12.655127504947947,
4372027972.027971,-11.725314482894609,-15.084265734265736,26.891678321678324,-12.665733737138668,
4376223776.223776,-11.725314482894609,-15.079125874125875,26.888426573426575,-12.676339969329392,
4380419580.41958,-11.725314482894609,-15.073986013986014,26.885174825174825,-12.686946201520115,
4384615384.615385,-11.725314482894609,-15.068846153846154,26.881923076923076,-12.69755243371084,
4388811188.811189,-11.725314482894609,-15.063706293706295,26.87867132867133,-12.70815866590156,
4393006993.006992,-11.725314482894609,-15.058566433566435,26.87541958041958,-12.718764898092282,
4397202797.202797,-11.725314482894609,-15.053426573426574,26.872167832167833,-12.729371130283004,
4401398601.398602,-11.724893535736483,-15.047109557109557,26.8686013986014,-12.74345879073344,
4405594405.594405,-11.723630694262106,-15.03843822843823,26.864405594405596,-12.76450930770329,
4409790209.79021,-11.722367852787727,-15.0297668997669,26.86020979020979,-12.785559824673149,
4413986013.986013,-11.72110501131335,-15.021095571095573,26.856013986013988,-12.806610341643001,
4418181818.181818,-11.719842169838973,-15.012424242424244,26.85181818181818,-12.827660858612859,
4422377622.377623,-11.718579328364594,-15.003752913752914,26.84762237762238,-12.848711375582715,
4426573426.573426,-11.717316486890217,-14.995081585081586,26.843426573426576,-12.869761892552567,
