Frequency,S21_Magnitude,
4711288711.288712,32.860860626282104,
4717282717.282718,32.86430955113117,
4723276723.276723,32.867758475980246,
4729270729.270729,32.84701285040466,
4735264735.264735,32.80907467706489,
4741258741.258741,32.77113650372513,
4747252747.252748,32.73319833038536,
4753246753.246753,32.6952601570456,
4759240759.240759,32.657321983705835,
4765234765.234765,32.64013506994692,
4771228771.228771,32.64013506994692,
4777222777.222777,32.64013506994692,
4783216783.216784,32.64013506994692,
4789210789.210789,32.64013506994692,
4795204795.204795,32.64013506994692,
4801198801.198801,32.6348648386908,
4807192807.192807,32.624518064143594,
4813186813.186813,32.614171289596385,
4819180819.1808195,32.603824515049176,
4825174825.174825,32.59347774050197,
4831168831.168831,32.58313096595476,
4837162837.162837,32.55488708844352,
4843156843.156843,32.506602140556545,
4849150849.150849,32.45831719266957,
4855144855.1448555,32.41003224478259,
4861138861.138861,32.36174729689562,
4867132867.132867,32.313462349008645,
4873126873.126873,32.26817195105906,
4879120879.120879,32.226784852870225,
4885114885.114885,32.18539775468139,
4891108891.1088915,32.144010656492554,
4897102897.102897,32.102623558303726,
4903096903.096903,32.06123646011489,
4909090909.090909,32.01711428077201,
4915084915.084915,31.968829332885036,
4921078921.078921,31.92054438499806,
4927072927.072927,31.872259437111087,
4933066933.066933,31.823974489224117,
4939060939.060939,31.77568954133714,
4945054945.054945,31.73606923674759,
4951048951.048951,31.7119267628041,
4957042957.042957,31.687784288860612,
4963036963.0369625,31.663641814917128,
4969030969.030969,31.639499340973643,
4975024975.024975,31.615356867030155,
4981018981.018981,31.591214393086666,
4987012987.012987,31.567071919143178,
4993006993.006993,31.542929445199693,
4999000999.0009985,31.51878697125621,
5004995004.995005,31.49464449731272,
5010989010.989011,31.470502023369235,
5016983016.983017,31.444402874621748,
5022977022.977023,31.41336255098012,
5028971028.971029,31.382322227338495,
5034965034.9650345,31.351281903696872,
5040959040.959041,31.320241580055246,
5046953046.953047,31.28920125641362,
5052947052.947053,31.255615123741016,
5058941058.941059,31.21422802555218,
5064935064.935065,31.172840927363346,
5070929070.92907,31.131453829174514,
5076923076.923077,31.09006673098568,
5082917082.917083,31.04867963279684,
5088911088.911089,31.003698191514747,
5094905094.905095,30.94506646908056,
5100899100.899101,30.88643474664638,
5106893106.893106,30.827803024212205,
5112887112.887113,30.769171301778023,
5118881118.881119,30.710539579343838,
5124875124.875125,30.657799199179436,
5130869130.869131,30.633656725235948,
5136863136.863137,30.60951425129246,
5142857142.857142,30.585371777348975,
5148851148.851149,30.56122930340549,
5154845154.845155,30.537086829462,
5160839160.839161,30.506512757824254,
5166833166.833167,30.434085335993792,
5172827172.827173,30.361657914163327,
5178821178.821178,30.289230492332873,
5184815184.815185,30.21680307050241,
5190809190.809191,30.144375648671947,
5196803196.803197,30.069310903292433,
5202797202.797203,29.96929208266942,
5208791208.791208,29.869273262046416,
5214785214.785214,29.769254441423403,
5220779220.779221,29.669235620800386,
5226773226.773227,29.56921680017737,
5232767232.767233,29.473596462697397,
5238761238.761239,29.44945398875391,
5244755244.755244,29.425311514810424,
5250749250.74925,29.401169040866936,
5256743256.743257,29.377026566923444,
5262737262.737263,29.352884092979956,
5268731268.731269,29.327618472471933,
5274725274.725275,29.24829320094333,
5280719280.71928,29.168967929414745,
5286713286.713286,29.08964265788614,
5292707292.707293,29.010317386357542,
5298701298.701299,28.930992114828943,
5304695304.695305,28.85166684330034,
5310689310.689311,28.81640360430157,
5316683316.683316,28.781914355810876,
5322677322.677322,28.74742510732018,
5328671328.671329,28.71293585882948,
5334665334.665335,28.67844661033878,
5340659340.659341,28.643957361848084,
5346653346.653347,28.576871586097326,
5352647352.647352,28.507893089115946,
5358641358.641358,28.438914592134555,
5364635364.635365,28.36993609515316,
5370629370.629371,28.30095759817177,
5376623376.623377,28.23197910119038,
5382617382.617383,28.11292191085967,
5388611388.611388,27.98876061629318,
5394605394.605394,27.864599321726676,
5400599400.5994005,27.74043802716017,
5406593406.593407,27.61627673259366,
5412587412.587413,27.492115438027156,
5418581418.581419,27.442958742027113,
5424575424.575424,27.40502056868735,
5430569430.56943,27.36708239534758,
5436563436.5634365,27.329144222007812,
5442557442.557443,27.291206048668045,
5448551448.551449,27.253267875328273,
5454545454.545454,27.20671835333556,
5460539460.53946,27.158433405448587,
5466533466.533466,27.11014845756161,
5472527472.5274725,27.061863509674637,
5478521478.521479,27.01357856178766,
5484515484.515485,26.965293613900688,
5490509490.50949,26.8621943628275,
5496503496.503496,26.74493091795913,
5502497502.497502,26.62766747309076,
5508491508.4915085,26.510404028222393,
5514485514.485515,26.393140583354025,
5520479520.479521,26.275877138485658,
5526473526.473526,26.200389385899502,
5532467532.467532,26.13830873861625,
5538461538.461538,26.076228091332993,
5544455544.455544,26.014147444049737,
5550449550.449551,25.95206679676648,
5556443556.443557,25.889986149483228,
5562437562.437562,25.77083683555281,
5568431568.431568,25.629430916740954,
5574425574.425574,25.4880249979291,
5580419580.41958,25.346619079117247,
5586413586.413587,25.20521316030539,
5592407592.407593,25.06380724149354,
5598401598.401598,24.924752834665995,
5604395604.395604,24.78679584070321,
5610389610.38961,24.64883884674042,
5616383616.383616,24.510881852777636,
5622377622.377623,24.372924858814848,
5628371628.371629,24.234967864852063,
5634365634.365634,24.06178559705727,
5640359640.35964,23.869147467305595,
5646353646.353646,23.676509337553924,
5652347652.347652,23.483871207802252,
5658341658.341659,23.29123307805058,
5664335664.335665,23.088027492395312,
5670329670.32967,22.799070297767848,
5676323676.323676,22.51011310314034,
5682317682.317682,22.22115590851283,
5688311688.311688,21.932198713885324,
5694305694.305695,21.643241519257813,
5700299700.2997,21.359803260535912,
5706293706.293706,21.080440347761265,
5712287712.287712,20.80107743498662,
5718281718.281718,20.521714522211973,
5724275724.275724,20.24235160943733,
5730269730.269731,19.882669528464447,
5736263736.263736,19.45562992442516,
5742257742.257742,19.028590320385803,
5748251748.251748,18.62080285722015,
5754245754.245754,18.280019729580154,
5760239760.23976,17.939236601940163,
5766233766.233767,17.598453474300168,
5772227772.227772,17.257670346660227,
5778221778.221778,16.80732576713961,
5784215784.215784,16.244637347082904,
5790209790.20979,15.681948927026198,
5796203796.203796,15.115262487059775,
5802197802.197803,14.517971410925462,
5808191808.191808,13.920680334791243,
5814185814.185814,13.323389258656928,
5820179820.17982,12.57747701325858,
5826173826.173826,11.824231826221737,
5832167832.167832,11.232560109714422,
5838161838.161839,10.848788835599757,
5844155844.155844,10.465017561485153,
5850149850.14985,10.12750354968187,
5856143856.143856,10.140388212325565,
5862137862.137862,10.153272874969257,
5868131868.131868,10.166157537612952,
5874125874.1258745,10.179042200256646,
5880119880.11988,10.191926862900338,
5886113886.113886,10.212218823344633,
5892107892.107892,10.5696112789753,
5898101898.101898,10.927003734605965,
5904095904.095904,11.284396190236631,
5910089910.08991,11.641788645867239,
5916083916.083916,12.375330105567588,
5922077922.077922,13.281877639868334,
5928071928.071928,14.0554000905717,
5934065934.065934,14.399166395936106,
5940059940.05994,14.74293270130051,
5946053946.053946,15.08669900666486,
5952047952.047952,15.430465312029266,
5958041958.041958,15.801080632665261,
5964035964.035964,16.232688942348837,
5970029970.02997,16.66429725203241,
5976023976.023976,17.095905561715984,
5982017982.017982,17.402405802912263,
5988011988.011988,17.674378162438888,
5994005994.005994,17.946350521965513,
6000000000.0,18.147129763627568,
