"Freq., MHz","CST AF(f) + 5.6, dB (-26dB, w/ features)",,,CST XY Data Exchange Format V2
53.833833833834,7.143330151718,,,
54.124124124124,6.4435654582183,,,
54.414414414414,6.5801846235125,,,
54.704704704705,6.765481090531,,,
54.994994994995,6.3536885480246,,,
55.285285285285,6.9540222690387,,,
55.575575575576,6.0644601058122,,,
55.865865865866,7.0459657946617,,,
56.156156156156,5.7551696267927,,,
56.446446446446,7.0456121151971,,,
56.736736736737,5.662997987312,,,
57.027027027027,6.9083757806596,,,
57.317317317317,5.7429820308193,,,
57.607607607608,6.6562924316537,,,
57.897897897898,5.9022202656236,,,
58.188188188188,6.2327871483841,,,
58.478478478478,6.1878698565499,,,
58.768768768769,6.0053129755023,,,
59.059059059059,6.2460474543773,,,
59.349349349349,5.9350273310461,,,
59.63963963964,6.5873996192085,,,
59.92992992993,5.4292788126744,,,
60.22022022022,6.6555745925979,,,
60.510510510511,5.3487674977884,,,
60.800800800801,6.6427443802994,,,
61.091091091091,5.4599301714767,,,
61.381381381381,6.5284405973807,,,
61.671671671672,5.7050368670236,,,
61.961961961962,6.3142917273822,,,
62.252252252252,6.0199134760629,,,
62.542542542543,6.0726471384982,,,
62.832832832833,6.3751990206095,,,
63.123123123123,5.8917992773633,,,
63.413413413413,6.6762566680701,,,
63.703703703704,5.7349579281183,,,
63.993993993994,6.9338162537604,,,
64.284284284284,5.757531600569,,,
64.574574574575,7.1375744470505,,,
64.864864864865,6.0070329926253,,,
65.155155155155,7.2641201941971,,,
65.445445445445,6.4240321027604,,,
65.735735735736,7.3046721964827,,,
66.026026026026,6.9360192175676,,,
66.316316316316,7.2769511119567,,,
66.606606606607,7.6115003430227,,,
66.896896896897,7.4745995995563,,,
67.187187187187,8.3404985537049,,,
67.477477477477,7.6097362587078,,,
67.767767767768,8.980604159609,,,
68.058058058058,8.1361427007915,,,
68.348348348348,9.6507251711318,,,
68.638638638639,8.8181861818982,,,
68.928928928929,10.366274645049,,,
69.219219219219,9.7788262141968,,,
69.50950950951,11.122455310481,,,
69.7997997998,11.005818226098,,,
70.09009009009,11.988839882498,,,
70.38038038038,12.500924052908,,,
70.670670670671,13.041890913967,,,
70.960960960961,14.217242062962,,,
71.251251251251,14.457022539321,,,
71.541541541542,16.261476250926,,,
71.831831831832,16.346833440264,,,
72.122122122122,18.757459416788,,,
72.412412412412,19.111586576886,,,
72.702702702703,22.113701365856,,,
72.992992992993,23.403316414174,,,
73.283283283283,27.573405885066,,,
73.573573573574,31.987672691075,,,
73.863863863864,46.768570848698,,,
74.154154154154,36.579753125795,,,
74.444444444444,29.325204770955,,,
74.734734734735,25.656395320683,,,
75.025025025025,22.449477772749,,,
75.315315315315,22.193818392151,,,
75.605605605606,18.851103783448,,,
75.895895895896,18.427745028589,,,
76.186186186186,16.10669819183,,,
76.476476476476,16.135941155442,,,
76.766766766767,14.068888319351,,,
77.057057057057,14.103885408633,,,
77.347347347347,12.33169004053,,,
77.637637637638,11.990228622253,,,
77.927927927928,10.412386031375,,,
78.218218218218,9.0471230446732,,,
78.508508508509,6.530103035155,,,
78.798798798799,4.7867774226137,,,
79.089089089089,27.624278272683,,,
79.379379379379,19.335205112736,,,
79.66966966967,16.189086762517,,,
79.95995995996,13.466950824746,,,
80.25025025025,13.469859298433,,,
80.540540540541,11.67890862083,,,
80.830830830831,12.12814349424,,,
81.121121121121,10.789602014294,,,
81.411411411411,11.117988348445,,,
81.701701701702,10.221173167782,,,
81.991991991992,10.255933034897,,,
82.282282282282,9.8816387177579,,,
82.572572572573,9.4915947396953,,,
82.862862862863,9.5679885047791,,,
83.153153153153,8.8129664049947,,,
83.443443443443,9.3674770620174,,,
83.733733733734,8.3062395773184,,,
84.024024024024,9.0811090929244,,,
84.314314314314,7.933160655322,,,
84.604604604605,8.7569597545384,,,
84.894894894895,7.7115856482874,,,
85.185185185185,8.3777508728598,,,
85.475475475475,7.594371204544,,,
85.765765765766,7.8692280250651,,,
86.056056056056,7.771309789627,,,
86.346346346346,7.5935481370561,,,
86.636636636637,7.6692828315844,,,
86.926926926927,7.1680084225734,,,
87.217217217217,7.6620333383556,,,
87.507507507508,6.8374441023847,,,
87.797797797798,7.5950505365891,,,
88.088088088088,6.6142194316139,,,
88.378378378378,8.1403574628147,,,
88.668668668669,6.3755786421459,,,
88.958958958959,7.2385075047538,,,
89.249249249249,6.5027922937228,,,
89.53953953954,7.0153738117511,,,
89.82982982983,6.6241258011531,,,
90.12012012012,6.7413409926964,,,
90.41041041041,6.7714513494359,,,
90.700700700701,6.4999028095603,,,
90.990990990991,7.0132115056143,,,
91.281281281281,6.1387332925762,,,
91.571571571572,7.0434674106727,,,
91.861861861862,6.271498727835,,,
92.152152152152,7.1819942796734,,,
92.442442442442,6.3778388107509,,,
92.732732732733,7.274709782757,,,
93.023023023023,6.6618469797397,,,
93.313313313313,7.4473497961647,,,
93.603603603604,7.1994004595417,,,
93.893893893894,7.7560518927015,,,
94.184184184184,8.0024455013467,,,
94.474474474474,8.360561382437,,,
94.764764764765,9.1963900437905,,,
95.055055055055,9.5571959800172,,,
95.345345345345,11.366285348133,,,
95.635635635636,12.579118306553,,,
95.925925925926,15.026676024072,,,
96.216216216216,17.564945749866,,,
96.506506506507,24.124709577959,,,
96.796796796797,49.245159280413,,,
97.087087087087,25.137981500227,,,
97.377377377377,18.701622594641,,,
97.667667667668,15.880087109894,,,
97.957957957958,13.612683188438,,,
98.248248248248,12.183810691325,,,
98.538538538539,11.253871858042,,,
98.828828828829,10.137199664851,,,
99.119119119119,9.9625006634378,,,
99.409409409409,8.8837423521517,,,
99.6996996997,9.1700506544865,,,
99.98998998999,8.1166934115971,,,
100.28028028028,8.5945595928807,,,
100.57057057057,7.6551292883462,,,
100.86086086086,8.1610549696071,,,
101.15115115115,7.473324846124,,,
101.44144144144,7.8218134640332,,,
101.73173173173,7.4126447584074,,,
102.02202202202,7.5379994802822,,,
102.31231231231,7.5909354549262,,,
102.6026026026,7.1819773035071,,,
102.89289289289,8.30329960559,,,
103.18318318318,12.083381935425,,,
103.47347347347,9.2989390301336,,,
103.76376376376,6.8148723114425,,,
104.05405405405,7.3016723079915,,,
104.34434434434,6.6205507601546,,,
104.63463463463,7.18796600833,,,
104.92492492492,6.6359529389139,,,
105.21521521522,7.1477095752588,,,
105.50550550551,6.9552180012555,,,
105.7957957958,6.7595454112192,,,
106.08608608609,6.818817181112,,,
106.37637637638,6.8102235440042,,,
106.66666666667,7.0022411000283,,,
106.95695695696,6.6978099019373,,,
107.24724724725,7.2155264717001,,,
107.53753753754,6.7431210541352,,,
107.82782782783,7.3148150805889,,,
108.11811811812,6.6880246458647,,,
108.40840840841,7.403407570157,,,
108.6986986987,6.8739894177521,,,
108.98898898899,7.4272906615353,,,
109.27927927928,7.0842891094217,,,
109.56956956957,7.4216104786717,,,
109.85985985986,7.3127873613344,,,
110.15015015015,7.4103365001766,,,
110.44044044044,7.561941326839,,,
110.73073073073,7.3755567040349,,,
111.02102102102,7.2095942961237,,,
111.31131131131,7.9783860529073,,,
111.6016016016,9.437775334515,,,
111.89189189189,17.807549958935,,,
112.18218218218,8.5853899639841,,,
112.47247247247,7.7730291481141,,,
112.76276276276,8.3024927485184,,,
113.05305305305,7.9773952242006,,,
113.34334334334,8.4580688615165,,,
113.63363363363,8.6814771331944,,,
113.92392392392,8.2381999636511,,,
114.21421421421,8.9405108297212,,,
114.5045045045,8.1838049340672,,,
114.79479479479,8.6789649723747,,,
115.08508508509,8.2427211545582,,,
115.37537537538,-0.11778946285632,,,
115.66566566567,9.3163848472437,,,
115.95595595596,9.7265218518055,,,
116.24624624625,8.7886543259855,,,
116.53653653654,9.9827844545953,,,
116.82682682683,9.7536619047589,,,
117.11711711712,10.284889942649,,,
117.40740740741,10.254564237094,,,
117.6976976977,10.651920133602,,,
117.98798798799,10.873963288259,,,
118.27827827828,11.109071277086,,,
118.56856856857,11.662563403135,,,
118.85885885886,11.728287926229,,,
119.14914914915,12.315640138136,,,
119.43943943944,12.401515222392,,,
119.72972972973,13.406300360151,,,
120.02002002002,13.34685119724,,,
120.31031031031,14.638908101091,,,
120.6006006006,15.122508233728,,,
120.89089089089,16.931165492194,,,
121.18118118118,18.98073456825,,,
121.47147147147,-15.312311112177,,,
121.76176176176,33.903491206453,,,
122.05205205205,11.389303989571,,,
122.34234234234,16.977545621458,,,
122.63263263263,21.257378529183,,,
122.92292292292,19.868092360846,,,
123.21321321321,30.33759631856,,,
123.5035035035,19.981501685663,,,
123.79379379379,13.815854825357,,,
124.08408408408,9.5841419874032,,,
124.37437437437,6.307937231299,,,
124.66466466466,5.9560723129221,,,
124.95495495495,7.0877145456417,,,
125.24524524525,9.2199842434596,,,
125.53553553554,11.288095962741,,,
125.82582582583,13.713463751029,,,
126.11611611612,16.584895505648,,,
126.40640640641,20.578031553314,,,
126.6966966967,28.698366998333,,,
126.98698698699,32.101769503194,,,
127.27727727728,20.403882143117,,,
127.56756756757,14.359088056749,,,
127.85785785786,9.769601846542,,,
128.14814814815,16.77168959178,,,
128.43843843844,6.0534926117018,,,
128.72872872873,5.928817387434,,,
129.01901901902,11.974246873806,,,
129.30930930931,29.826673278834,,,
129.5995995996,24.189601169833,,,
129.88988988989,-4.2855941258018,,,
130.18018018018,-0.01502117756647,,,
130.47047047047,3.4587618073871,,,
130.76076076076,6.4562257600958,,,
131.05105105105,9.6283524532821,,,
131.34134134134,12.617984283692,,,
131.63163163163,16.918604730066,,,
131.92192192192,24.136170063896,,,
132.21221221221,28.80786698005,,,
132.5025025025,14.611243310872,,,
132.79279279279,24.006258028438,,,
133.08308308308,16.768751080834,,,
133.37337337337,13.683913475026,,,
133.66366366366,11.743180667631,,,
133.95395395395,10.700612565321,,,
134.24424424424,10.33261275895,,,
134.53453453453,10.423736727414,,,
134.82482482482,11.074051843801,,,
135.11511511512,11.864550131897,,,
135.40540540541,13.145819426873,,,
135.6956956957,14.422105534925,,,
135.98598598599,16.194250055535,,,
136.27627627628,18.044903901599,,,
136.56656656657,20.556748001009,,,
136.85685685686,23.652152133271,,,
137.14714714715,28.453200003024,,,
137.43743743744,38.742310280511,,,
137.72772772773,37.190533401925,,,
138.01801801802,29.299159623216,,,
138.30830830831,23.978300670649,,,
138.5985985986,20.690135969212,,,
138.88888888889,18.939899763307,,,
139.17917917918,17.257103248548,,,
139.46946946947,15.641904288065,,,
139.75975975976,14.150447676019,,,
140.05005005005,12.428591922005,,,
140.34034034034,10.279894933816,,,
140.63063063063,6.2654851606131,,,
140.92092092092,10.317127584552,,,
141.21121121121,29.060101452432,,,
141.5015015015,17.968535901523,,,
141.79179179179,15.206142965303,,,
142.08208208208,10.926843841179,,,
142.37237237237,13.288604931675,,,
142.66266266266,12.196359988131,,,
142.95295295295,11.335670145947,,,
143.24324324324,10.613573026756,,,
143.53353353353,9.8193909820476,,,
143.82382382382,9.1908791878009,,,
144.11411411411,8.156983165739,,,
144.4044044044,6.9830640158643,,,
144.69469469469,4.9410139637579,,,
144.98498498498,5.5206777784898,,,
145.27527527528,29.813684575685,,,
145.56556556557,14.192954858523,,,
145.85585585586,12.643141467419,,,
146.14614614615,10.508454450522,,,
146.43643643644,9.3508984139279,,,
146.72672672673,8.5927331165458,,,
147.01701701702,7.9095814343223,,,
147.30730730731,6.9401631561271,,,
147.5975975976,5.5028398107908,,,
147.88788788789,10.634518292438,,,
148.17817817818,7.0191216015737,,,
148.46846846847,5.8056992748218,,,
148.75875875876,5.1023220896114,,,
149.04904904905,4.3268478883045,,,
149.33933933934,4.4897932107859,,,
149.62962962963,5.9341743636068,,,
149.91991991992,9.3191357013588,,,
150.21021021021,14.653735143115,,,
150.5005005005,23.505133966724,,,
150.79079079079,34.046656468237,,,
151.08108108108,21.349990695645,,,
151.37137137137,17.421840742736,,,
151.66166166166,14.667859991871,,,
151.95195195195,13.155042328046,,,
152.24224224224,10.956878360653,,,
152.53253253253,8.8800527900106,,,
152.82282282282,1.7981022725682,,,
153.11311311311,21.919764232249,,,
153.4034034034,11.140931477912,,,
153.69369369369,8.3645654901703,,,
153.98398398398,20.251272241196,,,
154.27427427427,8.2482679319352,,,
154.56456456456,15.367968082193,,,
154.85485485485,14.989335367275,,,
155.14514514515,14.892654032367,,,
155.43543543544,14.197852016332,,,
155.72572572573,15.493512997733,,,
156.01601601602,12.062717574757,,,
156.30630630631,12.942587837002,,,
156.5965965966,12.425973166698,,,
156.88688688689,12.377008273286,,,
157.17717717718,10.718463512035,,,
157.46746746747,33.672156497266,,,
157.75775775776,15.050031044883,,,
158.04804804805,14.196734142161,,,
158.33833833834,14.208459859898,,,
158.62862862863,14.16697251206,,,
158.91891891892,14.92163916504,,,
159.20920920921,17.104626254405,,,
159.4994994995,12.67973619102,,,
159.78978978979,13.307703721732,,,
160.08008008008,14.758776438355,,,
160.37037037037,14.406589902044,,,
160.66066066066,15.811537747932,,,
160.95095095095,16.236526979389,,,
161.24124124124,18.270838455784,,,
161.53153153153,15.442946062003,,,
161.82182182182,15.102337558424,,,
162.11211211211,17.542363637933,,,
162.4024024024,17.35831723873,,,
162.69269269269,12.766671714768,,,
162.98298298298,16.861260491202,,,
163.27327327327,21.722878190688,,,
163.56356356356,22.143549531438,,,
163.85385385385,18.861109187239,,,
164.14414414414,7.7295898090045,,,
164.43443443443,19.498137556943,,,
164.72472472472,-5.0848966808939,,,
165.01501501502,3.1483261539922,,,
165.30530530531,-7.7368490979852,,,
165.5955955956,-8.2556684884405,,,
165.88588588589,-12.332588093486,,,
166.17617617618,-10.282714995363,,,
166.46646646647,-15.1331179233,,,
166.75675675676,-7.6237009989577,,,
167.04704704705,-15.082103743196,,,
167.33733733734,-4.8524845936729,,,
167.62762762763,-11.649672672455,,,
167.91791791792,-9.3857802037691,,,
168.20820820821,-4.9002933757925,,,
168.4984984985,13.061800295403,,,
168.78878878879,28.893996271599,,,
169.07907907908,52.569049556403,,,
169.36936936937,18.233101039975,,,
169.65965965966,20.175745027936,,,
169.94994994995,23.055250957364,,,
170.24024024024,22.197798122257,,,
170.53053053053,19.814456087595,,,
170.82082082082,11.698506847239,,,
171.11111111111,15.63657052556,,,
171.4014014014,13.104799432807,,,
171.69169169169,23.553272480337,,,
171.98198198198,20.519595463765,,,
172.27227227227,21.768222012854,,,
172.56256256256,18.938379183433,,,
172.85285285285,17.905069684112,,,
173.14314314314,17.06635503589,,,
173.43343343343,16.973241494898,,,
173.72372372372,17.948683161261,,,
174.01401401401,17.916373614455,,,
174.3043043043,-5.5809110258066,,,
174.59459459459,8.1287281941632,,,
174.88488488488,9.4422346201608,,,
175.17517517518,9.3952686099412,,,
175.46546546547,14.35208037687,,,
175.75575575576,11.590114113328,,,
176.04604604605,13.125166928638,,,
176.33633633634,12.463950269676,,,
176.62662662663,26.042069056725,,,
176.91691691692,7.5812877419968,,,
177.20720720721,7.2623752239691,,,
177.4974974975,8.800966754489,,,
177.78778778779,8.1526932504544,,,
178.07807807808,9.3397734917162,,,
178.36836836837,9.1077231557176,,,
178.65865865866,8.9739959815611,,,
178.94894894895,9.0878014160332,,,
179.23923923924,8.6766365975593,,,
179.52952952953,8.8013476540998,,,
179.81981981982,8.7820158309788,,,
180.11011011011,8.8647751716269,,,
180.4004004004,8.9261340727095,,,
180.69069069069,9.049165831495,,,
180.98098098098,11.486679922879,,,
181.27127127127,23.074170582188,,,
181.56156156156,9.3848472132595,,,
181.85185185185,8.5577010487956,,,
182.14214214214,13.475947798098,,,
182.43243243243,27.037201873906,,,
182.72272272272,8.8795496243761,,,
183.01301301301,8.2435334392156,,,
183.3033033033,10.720435611826,,,
183.59359359359,13.437745612992,,,
183.88388388388,10.857503846949,,,
184.17417417417,10.275021182045,,,
184.46446446446,10.251843733719,,,
184.75475475475,10.235210243664,,,
185.04504504505,10.397344685206,,,
185.33533533534,10.626697648133,,,
185.62562562563,10.876324828868,,,
185.91591591592,11.32789071082,,,
186.20620620621,11.693865377522,,,
186.4964964965,12.441340762152,,,
186.78678678679,13.048320002883,,,
187.07707707708,14.191487695593,,,
187.36736736737,15.259737265309,,,
187.65765765766,17.131747571261,,,
187.94794794795,23.432892351596,,,
188.23823823824,24.433765482142,,,
188.52852852853,29.234874870399,,,
188.81881881882,58.371348992506,,,
189.10910910911,29.796939947099,,,
189.3993993994,23.768964330819,,,
189.68968968969,20.521474504335,,,
189.97997997998,18.316861939594,,,
190.27027027027,17.901926621094,,,
190.56056056056,18.94327246909,,,
190.85085085085,14.871684212333,,,
191.14114114114,13.620602184439,,,
191.43143143143,13.071693499629,,,
191.72172172172,12.581239389373,,,
192.01201201201,12.068727593462,,,
192.3023023023,11.468188199446,,,
192.59259259259,11.055421740574,,,
192.88288288288,9.8367893932316,,,
193.17317317317,12.47113982911,,,
193.46346346346,12.143296657476,,,
193.75375375375,11.420035005269,,,
194.04404404404,11.274737931239,,,
194.33433433433,10.976141369029,,,
194.62462462462,11.087392219471,,,
194.91491491491,11.008884827369,,,
195.20520520521,10.232746263461,,,
195.4954954955,10.544287595153,,,
195.78578578579,10.892210811612,,,
196.07607607608,10.914774936231,,,
196.36636636637,11.708135597949,,,
196.65665665666,13.065283765753,,,
196.94694694695,24.072215852598,,,
197.23723723724,7.2194004493593,,,
197.52752752753,7.2887976924583,,,
197.81781781782,7.5910855326521,,,
198.10810810811,6.9724811648615,,,
198.3983983984,11.962615650554,,,
198.68868868869,12.340086855646,,,
198.97897897898,10.766688313797,,,
199.26926926927,10.285759322801,,,
199.55955955956,10.793815292747,,,
199.84984984985,10.740332324517,,,
200.14014014014,10.623691679473,,,
200.43043043043,10.740969311821,,,
200.72072072072,25.721013090928,,,
201.01101101101,10.746182436473,,,
201.3013013013,10.768944049464,,,
201.59159159159,9.3196581802667,,,
201.88188188188,15.900382386273,,,
202.17217217217,9.037421585933,,,
202.46246246246,9.4719268828029,,,
202.75275275275,9.9609982764006,,,
203.04304304304,10.111298643784,,,
203.33333333333,10.523694238554,,,
203.62362362362,10.779914971938,,,
203.91391391391,11.709422613951,,,
204.2042042042,15.222790630933,,,
204.49449449449,9.4895180420303,,,
204.78478478478,9.0159818545584,,,
205.07507507508,9.7811095242192,,,
205.36536536537,9.524437565128,,,
205.65565565566,9.5902982989304,,,
205.94594594595,9.4085679236153,,,
206.23623623624,9.131986878794,,,
206.52652652653,7.8894899697472,,,
206.81681681682,20.309976622158,,,
207.10710710711,12.300624169954,,,
207.3973973974,10.881510032129,,,
207.68768768769,9.6700715271573,,,
207.97797797798,8.3664593323016,,,
208.26826826827,40.599345480922,,,
208.55855855856,12.011879227586,,,
208.84884884885,22.129854841718,,,
209.13913913914,18.49147744147,,,
209.42942942943,19.565335799886,,,
209.71971971972,18.754159036891,,,
210.01001001001,29.137402279654,,,
210.3003003003,18.918185552095,,,
210.59059059059,19.660513142571,,,
210.88088088088,23.474082389532,,,
211.17117117117,24.634577172388,,,
211.46146146146,19.93180237063,,,
211.75175175175,24.113635211072,,,
212.04204204204,21.807554012644,,,
212.33233233233,22.531601105586,,,
212.62262262262,17.318735958606,,,
212.91291291291,32.886236283095,,,
213.2032032032,31.377483690166,,,
213.49349349349,39.994587036092,,,
213.78378378378,38.868957759744,,,
214.07407407407,50.118110647957,,,
214.36436436436,35.941524296634,,,
214.65465465465,30.302996122458,,,
214.94494494494,27.188118917446,,,
215.23523523524,24.038236517028,,,
215.52552552553,22.023716904871,,,
215.81581581582,19.192702657523,,,
216.10610610611,15.575507908533,,,
216.3963963964,31.446724360874,,,
216.68668668669,20.125508041675,,,
216.97697697698,16.99485624799,,,
217.26726726727,14.187169737707,,,
217.55755755756,12.014191849864,,,
217.84784784785,6.1285043260101,,,
218.13813813814,0.38761712137463,,,
218.42842842843,-1.9683594377948,,,
218.71871871872,-26.415732663252,,,
219.00900900901,7.1438780270556,,,
219.2992992993,6.9522219718633,,,
219.58958958959,16.71538671669,,,
219.87987987988,18.358227044187,,,
220.17017017017,13.956406387048,,,
220.46046046046,13.465028486245,,,
220.75075075075,15.443299443382,,,
221.04104104104,19.855104919504,,,
221.33133133133,26.643714381286,,,
221.62162162162,55.290975782675,,,
221.91191191191,28.530883821981,,,
222.2022022022,22.615675611149,,,
222.49249249249,20.384697083943,,,
222.78278278278,19.776067925219,,,
223.07307307307,16.10870123476,,,
223.36336336336,12.164399224013,,,
223.65365365365,14.846792220699,,,
223.94394394394,29.216292153947,,,
224.23423423423,19.993399722643,,,
224.52452452452,16.289142149195,,,
224.81481481481,12.063803473534,,,
225.10510510511,22.713162425696,,,
225.3953953954,18.26242067912,,,
225.68568568569,17.488213359316,,,
225.97597597598,19.688026446802,,,
226.26626626627,44.83461874365,,,
226.55655655656,20.627127705488,,,
226.84684684685,18.799157413685,,,
227.13713713714,22.347528836388,,,
227.42742742743,16.767671152633,,,
227.71771771772,14.961084439413,,,
228.00800800801,15.401125703383,,,
228.2982982983,14.018595312708,,,
228.58858858859,13.098019382187,,,
228.87887887888,17.482520764854,,,
229.16916916917,14.363680676176,,,
229.45945945946,13.297087688138,,,
229.74974974975,22.434423177339,,,
230.04004004004,15.903667565978,,,
230.33033033033,14.585088906856,,,
230.62062062062,18.422185771487,,,
230.91091091091,13.065040114227,,,
231.2012012012,14.171054156939,,,
231.49149149149,13.505823610873,,,
231.78178178178,14.800901777092,,,
232.07207207207,14.284363713674,,,
232.36236236236,15.514155609304,,,
232.65265265265,21.46010334983,,,
232.94294294294,14.640248913515,,,
233.23323323323,12.808173896728,,,
233.52352352352,14.532959750571,,,
233.81381381381,15.976897259685,,,
234.1041041041,15.931913734146,,,
234.39439439439,18.140622470019,,,
234.68468468468,18.69825779633,,,
234.97497497497,26.626043343663,,,
235.26526526527,9.1639975070692,,,
235.55555555556,38.99126665469,,,
235.84584584585,32.448314564072,,,
236.13613613614,34.178289096931,,,
236.42642642643,35.234996192309,,,
236.71671671672,27.077105508371,,,
237.00700700701,19.057619228477,,,
237.2972972973,18.597731953398,,,
237.58758758759,18.205921384126,,,
237.87787787788,14.815455381543,,,
238.16816816817,25.071084354197,,,
238.45845845846,23.284119967895,,,
238.74874874875,3.4491127217445,,,
239.03903903904,1.4840306687606,,,
239.32932932933,14.94081072522,,,
239.61961961962,9.088411281502,,,
